11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:31:45 07/31/09] packet size: 1335
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 7e d8 8d 47 04 01 00 00 3e 71 06 0e 00 01 00 00 00 7e d8 8d 47 01 44 00 34 00 72 65 73 6f 75
02
.

WORLD->Client [09:45:54 07/31/09] packet size: 73
PSS: 7f LocalSeq: 2213 RemoteSeq: 2427
02 03 1e 00 02 0e 04 9f cc 84 91 46 00 40 30 c4 83 0b 70 47 1d 00 02 08 da f7 88 46 00 40 30 c4
fe 64 6b 47 18 00 02 0c 65 0a 3d 75 46 00 40 30 c4 95 f5 7a 47 06 00 02 0e 05 4a d3 e2 5b 46 00
40 30 c4 6f bf 7b 47 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  p  G  .  .  .  .  .  .  .  F  .  @  0  .
.  d  k  G  .  .  .  .  e  .  =  u  F  .  @  0  .  .  .  z  G  .  .  .  .  .  J  .  .  [  F  .
@  0  .  o  .  {  G  .  .

Client->WORLD [09:45:54 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2429 RemoteSeq: 2213
02
.

WORLD->Client [09:45:54 07/31/09] packet size: 90
PSS: 7f LocalSeq: 2214 RemoteSeq: 2428
02 03 1e 00 02 0e 04 a9 cc 84 91 46 00 40 30 c4 83 0b 70 47 1d 00 02 0c 3c 98 24 89 46 00 40 30
c4 32 67 6b 47 18 00 02 0c 6f 0a 3d 75 46 00 40 30 c4 95 f5 7a 47 07 00 02 0c c1 49 d4 6a 46 00
40 30 c4 f4 8c 7b 47 06 00 02 0c 40 d3 e2 5b 46 00 40 30 c4 6f bf 7b 47 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  p  G  .  .  .  .  <  .  $  .  F  .  @  0
.  2  g  k  G  .  .  .  .  o  .  =  u  F  .  @  0  .  .  .  z  G  .  .  .  .  .  I  .  j  F  .
@  0  .  .  .  {  G  .  .  .  .  @  .  .  [  F  .  @  0  .  o  .  {  G  .  .

Client->WORLD [09:45:54 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2430 RemoteSeq: 2214
02
.

WORLD->Client [09:45:54 07/31/09] packet size: 59
PSS: 7f LocalSeq: 2215 RemoteSeq: 2429
82 f9 80 8f 47 03 1e 00 02 0c b3 cc 84 91 46 00 40 30 c4 83 0b 70 47 18 00 02 0c 79 0a 3d 75 46
00 40 30 c4 95 f5 7a 47 06 00 02 0c 36 d3 e2 5b 46 00 40 30 c4 6f bf 7b 47 00 00
.  .  .  .  G  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  p  G  .  .  .  .  y  .  =  u  F
.  @  0  .  .  .  z  G  .  .  .  .  6  .  .  [  F  .  @  0  .  o  .  {  G  .  .

Client->WORLD [09:45:54 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2431 RemoteSeq: 2215
02
.

WORLD->Client [09:45:54 07/31/09] packet size: 55
PSS: 7f LocalSeq: 2216 RemoteSeq: 2430
02 03 1e 00 02 0c bd cc 84 91 46 00 40 30 c4 83 0b 70 47 18 00 02 0c 83 0a 3d 75 46 00 40 30 c4
95 f5 7a 47 06 00 02 0c 2c d3 e2 5b 46 00 40 30 c4 6f bf 7b 47 00 00
.  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  p  G  .  .  .  .  .  .  =  u  F  .  @  0  .
.  .  z  G  .  .  .  .  ,  .  .  [  F  .  @  0  .  o  .  {  G  .  .

Client->WORLD [09:45:54 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2432 RemoteSeq: 2216
02
.

WORLD->Client [09:45:54 07/31/09] packet size: 73
PSS: 7f LocalSeq: 2217 RemoteSeq: 2431
02 03 1f 00 02 08 b4 0f 0b 46 00 40 30 c4 c2 0a 50 47 1e 00 02 0e 00 c7 cc 84 91 46 00 40 30 c4
83 0b 70 47 18 00 02 0e 00 8d 0a 3d 75 46 00 40 30 c4 95 f5 7a 47 06 00 02 0c 22 d3 e2 5b 46 00
40 30 c4 6f bf 7b 47 00 00
.  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  P  G  .  .  .  .  .  .  .  .  .  F  .  @  0  .
.  .  p  G  .  .  .  .  .  .  .  =  u  F  .  @  0  .  .  .  z  G  .  .  .  .  "  .  .  [  F  .
@  0  .  o  .  {  G  .  .

Client->WORLD [09:45:54 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2433 RemoteSeq: 2217
02
.

WORLD->Client [09:45:55 07/31/09] packet size: 73
PSS: 7f LocalSeq: 2218 RemoteSeq: 2431
02 03 1e 00 02 0e 00 d1 cc 84 91 46 00 40 30 c4 83 0b 70 47 18 00 02 0e 00 97 0a 3d 75 46 00 40
30 c4 95 f5 7a 47 07 00 02 08 28 6c 69 46 00 40 30 c4 0e 8e 7b 47 06 00 02 0c 18 d3 e2 5b 46 00
40 30 c4 6f bf 7b 47 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  p  G  .  .  .  .  .  .  .  =  u  F  .  @
0  .  .  .  z  G  .  .  .  .  (  l  i  F  .  @  0  .  .  .  {  G  .  .  .  .  .  .  .  [  F  .
@  0  .  o  .  {  G  .  .

Client->WORLD [09:45:55 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2434 RemoteSeq: 2218
02
.

WORLD->Client [09:45:55 07/31/09] packet size: 55
PSS: 7f LocalSeq: 2219 RemoteSeq: 2433
02 03 1e 00 02 0c d2 cc 84 91 46 00 40 30 c4 83 0b 70 47 18 00 02 0c 9b 0a 3d 75 46 00 40 30 c4
95 f5 7a 47 06 00 02 0c 0e d3 e2 5b 46 00 40 30 c4 6f bf 7b 47 00 00
.  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  p  G  .  .  .  .  .  .  =  u  F  .  @  0  .
.  .  z  G  .  .  .  .  .  .  .  [  F  .  @  0  .  o  .  {  G  .  .

Client->WORLD [09:45:55 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2435 RemoteSeq: 2219
02
.

WORLD->Client [09:45:55 07/31/09] packet size: 61
PSS: 7f LocalSeq: 2220 RemoteSeq: 2433
02 03 1d 00 02 0c 3b 7a 36 8a 46 00 40 30 c4 60 76 6b 47 07 00 02 28 00 40 00 00 00 10 33 ad 68
46 00 40 30 c4 a3 8e 7b 47 06 00 02 0e 00 08 d3 e2 5b 46 00 40 30 c4 6f bf 7b 47 00 00
.  .  .  .  .  .  ;  z  6  .  F  .  @  0  .  `  v  k  G  .  .  .  (  .  @  .  .  .  .  3  .  h
F  .  @  0  .  .  .  {  G  .  .  .  .  .  .  .  .  [  F  .  @  0  .  o  .  {  G  .  .

Client->WORLD [09:45:55 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2436 RemoteSeq: 2220
02
.

Client->WORLD [09:45:55 07/31/09] packet size: 45
PSS: 7f LocalSeq: 2437 RemoteSeq: 2220
02 03 02 00 01 02 73 00 00 04 01 00 70 01 1e 28 10 00 08 00 00 00 00 14 00 53 54 41 52 54 20 53
4c 41 50 20 52 45 51 55 45 53 54 21 00
.  .  .  .  .  .  s  .  .  .  .  .  p  .  .  (  .  .  .  .  .  .  .  .  .  S  T  A  R  T     S
L  A  P     R  E  Q  U  E  S  T  !  .

WORLD->Client [09:45:55 07/31/09] packet size: 57
PSS: 7f LocalSeq: 2221 RemoteSeq: 2434
02 03 1d 00 02 0c 3c fb 62 8a 46 00 40 30 c4 1f 79 6b 47 07 00 02 0e 05 b7 33 ad 68 46 00 40 30
c4 a3 8e 7b 47 06 00 02 0e 00 fe d3 e2 5b 46 00 40 30 c4 6f bf 7b 47 00 00
.  .  .  .  .  .  <  .  b  .  F  .  @  0  .  .  y  k  G  .  .  .  .  .  .  3  .  h  F  .  @  0
.  .  .  {  G  .  .  .  .  .  .  .  .  [  F  .  @  0  .  o  .  {  G  .  .

Client->WORLD [09:45:55 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2438 RemoteSeq: 2221
02
.

WORLD->Client [09:45:55 07/31/09] packet size: 39
PSS: 7f LocalSeq: 2222 RemoteSeq: 2436
02 03 07 00 02 0e 05 ad 33 ad 68 46 00 40 30 c4 a3 8e 7b 47 06 00 02 0c f7 d3 e2 5b 46 00 40 30
c4 6f bf 7b 47 00 00
.  .  .  .  .  .  .  .  3  .  h  F  .  @  0  .  .  .  {  G  .  .  .  .  .  .  .  [  F  .  @  0
.  o  .  {  G  .  .

Client->WORLD [09:45:55 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2439 RemoteSeq: 2222
02
.

WORLD->Client [09:45:55 07/31/09] packet size: 26
PSS: 7f LocalSeq: 2223 RemoteSeq: 2438
02 03 11 00 02 02 05 07 00 02 0c a3 33 ad 68 46 00 40 30 c4 a3 8e 7b 47 00 00
.  .  .  .  .  .  .  .  .  .  .  .  3  .  h  F  .  @  0  .  .  .  {  G  .  .

Client->WORLD [09:45:55 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2440 RemoteSeq: 2223
02
.

WORLD->Client [09:45:55 07/31/09] packet size: 56
PSS: 7f LocalSeq: 2224 RemoteSeq: 2439
02 03 1d 00 02 0c 3b 66 e9 8a 46 00 40 30 c4 4c 80 6b 47 11 00 02 0e 05 71 90 f8 86 46 00 40 30
c4 a7 85 71 47 07 00 02 0c 99 33 ad 68 46 00 40 30 c4 a3 8e 7b 47 00 00
.  .  .  .  .  .  ;  f  .  .  F  .  @  0  .  L  .  k  G  .  .  .  .  .  q  .  .  .  F  .  @  0
.  .  .  q  G  .  .  .  .  .  3  .  h  F  .  @  0  .  .  .  {  G  .  .

Client->WORLD [09:45:55 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2441 RemoteSeq: 2224
02
.

WORLD->Client [09:45:55 07/31/09] packet size: 76
PSS: 7f LocalSeq: 2225 RemoteSeq: 2440
82 97 81 8f 47 03 1f 00 02 08 b4 0f 0b 46 00 40 30 c4 7c c1 50 47 1d 00 02 0c 3c df 15 8b 46 00
40 30 c4 0a 83 6b 47 11 00 02 0c 67 90 f8 86 46 00 40 30 c4 a7 85 71 47 07 00 02 0e 01 8f 33 ad
68 46 00 40 30 c4 a3 8e 7b 47 00 00
.  .  .  .  G  .  .  .  .  .  .  .  .  F  .  @  0  .  |  .  P  G  .  .  .  .  <  .  .  .  F  .
@  0  .  .  .  k  G  .  .  .  .  g  .  .  .  F  .  @  0  .  .  .  q  G  .  .  .  .  .  .  3  .
h  F  .  @  0  .  .  .  {  G  .  .

Client->WORLD [09:45:55 07/31/09] packet size: 16
PSS: 7f LocalSeq: 2442 RemoteSeq: 2225
02 04 01 00 71 01 09 30 e4 02 00 58 17 00 96 00
.  .  .  .  q  .  .  0  .  .  .  X  .  .  .  .

WORLD->Client [09:45:56 07/31/09] packet size: 56
PSS: 7f LocalSeq: 2226 RemoteSeq: 2441
02 03 1f 00 02 0c 01 d0 10 0b 46 00 40 30 c4 16 d8 50 47 11 00 02 0c 5d 90 f8 86 46 00 40 30 c4
a7 85 71 47 07 00 02 0e 01 85 b1 9c 68 46 00 40 30 c4 74 78 7b 47 00 00
.  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  P  G  .  .  .  .  ]  .  .  .  F  .  @  0  .
.  .  q  G  .  .  .  .  .  .  .  .  h  F  .  @  0  .  t  x  {  G  .  .

Client->WORLD [09:45:56 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2443 RemoteSeq: 2226
02
.

WORLD->Client [09:45:56 07/31/09] packet size: 70
PSS: 7f LocalSeq: 2227 RemoteSeq: 2442
02 03 02 00 01 28 0a 01 00 25 c0 00 00 10 17 00 96 00 04 3c 48 46 00 40 30 c4 2e 97 65 47 68 25
61 04 11 00 02 0c 53 90 f8 86 46 00 40 30 c4 a7 85 71 47 07 00 02 0c 7f cd 9d 68 46 00 40 30 c4
fe 61 7b 47 00 00
.  .  .  .  .  (  .  .  .  %  .  .  .  .  .  .  .  .  .  <  H  F  .  @  0  .  .  .  e  G  h  %
a  .  .  .  .  .  S  .  .  .  F  .  @  0  .  .  .  q  G  .  .  .  .  .  .  .  h  F  .  @  0  .
.  a  {  G  .  .

Client->WORLD [09:45:56 07/31/09] packet size: 10
PSS: 7f LocalSeq: 2444 RemoteSeq: 2227
02 03 02 00 01 22 0a 00 00 00
.  .  .  .  .  "  .  .  .  .

WORLD->Client [09:45:56 07/31/09] packet size: 88
PSS: 7f LocalSeq: 2228 RemoteSeq: 2443
02 03 02 00 01 28 0a 01 00 25 c0 00 00 10 17 00 96 00 04 3c 48 46 00 40 30 c4 2e 97 65 47 d5 25
61 04 1f 00 02 0c 00 ec 11 0b 46 00 40 30 c4 aa fc 50 47 1d 00 02 0e 00 3b 8f 8b 8b 46 00 40 30
c4 64 89 6b 47 11 00 02 0c 48 90 f8 86 46 00 40 30 c4 a7 85 71 47 00 00
.  .  .  .  .  (  .  .  .  %  .  .  .  .  .  .  .  .  .  <  H  F  .  @  0  .  .  .  e  G  .  %
a  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  P  G  .  .  .  .  .  ;  .  .  .  F  .  @  0
.  d  .  k  G  .  .  .  .  H  .  .  .  F  .  @  0  .  .  .  q  G  .  .

Client->WORLD [09:45:56 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2445 RemoteSeq: 2228
02
.

Client->WORLD [09:45:56 07/31/09] packet size: 10
PSS: 7f LocalSeq: 2446 RemoteSeq: 2228
02 03 02 00 01 22 0a 00 00 00
.  .  .  .  .  "  .  .  .  .

WORLD->Client [09:45:56 07/31/09] packet size: 112
PSS: 7f LocalSeq: 2229 RemoteSeq: 2443
02 03 02 00 01 28 0a 01 00 25 c0 00 00 10 17 00 96 00 04 3c 48 46 00 40 30 c4 2e 97 65 47 52 26
61 04 1f 00 02 0c 01 1e 14 0b 46 00 40 30 c4 0a 13 51 47 1d 00 02 0e 01 43 43 b8 8b 46 00 40 30
c4 90 88 6b 47 11 00 02 0c 3e 90 f8 86 46 00 40 30 c4 a7 85 71 47 07 00 02 2e 00 40 00 00 00 10
01 7f 62 a1 68 46 00 40 30 c4 80 3d 7b 47 00 00
.  .  .  .  .  (  .  .  .  %  .  .  .  .  .  .  .  .  .  <  H  F  .  @  0  .  .  .  e  G  R  &
a  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  Q  G  .  .  .  .  .  C  C  .  .  F  .  @  0
.  .  .  k  G  .  .  .  .  >  .  .  .  F  .  @  0  .  .  .  q  G  .  .  .  .  .  @  .  .  .  .
.  .  b  .  h  F  .  @  0  .  .  =  {  G  .  .

Client->WORLD [09:45:56 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2447 RemoteSeq: 2229
02
.

WORLD->Client [09:45:56 07/31/09] packet size: 77
PSS: 7f LocalSeq: 2230 RemoteSeq: 2445
02 03 02 00 01 08 04 3c 48 46 00 40 30 c4 2e 97 65 47 cf 26 61 04 1d 00 02 0e 01 43 5a e5 8b 46
00 40 30 c4 e7 86 6b 47 11 00 02 0c 34 90 f8 86 46 00 40 30 c4 a7 85 71 47 04 00 02 0e 05 f3 4c
bf 66 46 00 40 30 c4 5e 94 79 47 00 00
.  .  .  .  .  .  .  <  H  F  .  @  0  .  .  .  e  G  .  &  a  .  .  .  .  .  .  C  Z  .  .  F
.  @  0  .  .  .  k  G  .  .  .  .  4  .  .  .  F  .  @  0  .  .  .  q  G  .  .  .  .  .  .  L
.  f  F  .  @  0  .  ^  .  y  G  .  .

Client->WORLD [09:45:56 07/31/09] packet size: 10
PSS: 7f LocalSeq: 2448 RemoteSeq: 2229
02 03 02 00 01 22 0a 00 00 00
.  .  .  .  .  "  .  .  .  .

Client->WORLD [09:45:56 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2449 RemoteSeq: 2230
02
.

WORLD->Client [09:45:56 07/31/09] packet size: 39
PSS: 7f LocalSeq: 2231 RemoteSeq: 2447
02 03 11 00 02 0c 2a 90 f8 86 46 00 40 30 c4 a7 85 71 47 04 00 02 0e 05 e8 4c bf 66 46 00 40 30
c4 5e 94 79 47 00 00
.  .  .  .  .  .  *  .  .  .  F  .  @  0  .  .  .  q  G  .  .  .  .  .  .  L  .  f  F  .  @  0
.  ^  .  y  G  .  .

Client->WORLD [09:45:56 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2450 RemoteSeq: 2230
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:45:56 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2451 RemoteSeq: 2231
02
.

WORLD->Client [09:45:56 07/31/09] packet size: 112
PSS: 7f LocalSeq: 2232 RemoteSeq: 2448
02 03 02 00 01 28 0a 01 00 25 c0 00 00 10 17 00 96 00 04 3c 48 46 00 40 30 c4 2e 97 65 47 c9 27
61 04 24 00 02 0e 04 21 a7 08 21 46 00 40 30 c4 06 46 7b 47 1d 00 02 2a 00 40 00 00 00 10 01 f2
3e 8c 46 00 40 30 c4 99 83 6b 47 11 00 02 0c 20 90 f8 86 46 00 40 30 c4 a7 85 71 47 04 00 02 0e
01 dc b3 9d 66 46 00 40 30 c4 ca 9b 79 47 00 00
.  .  .  .  .  (  .  .  .  %  .  .  .  .  .  .  .  .  .  <  H  F  .  @  0  .  .  .  e  G  .  '
a  .  $  .  .  .  .  !  .  .  !  F  .  @  0  .  .  F  {  G  .  .  .  *  .  @  .  .  .  .  .  .
>  .  F  .  @  0  .  .  .  k  G  .  .  .  .     .  .  .  F  .  @  0  .  .  .  q  G  .  .  .  .
.  .  .  .  f  F  .  @  0  .  .  .  y  G  .  .

Client->WORLD [09:45:56 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2452 RemoteSeq: 2231
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:45:56 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2453 RemoteSeq: 2232
02
.

WORLD->Client [09:45:56 07/31/09] packet size: 95
PSS: 7f LocalSeq: 2233 RemoteSeq: 2450
02 03 02 00 01 08 04 3c 48 46 00 40 30 c4 2e 97 65 47 46 28 61 04 24 00 02 0e 04 2d a7 08 21 46
00 40 30 c4 06 46 7b 47 11 00 02 0e 01 16 90 f8 86 46 00 40 30 c4 a7 85 71 47 07 00 02 0c 80 1e
a9 68 46 00 40 30 c4 69 e3 7a 47 04 00 02 0e 01 d0 57 4f 66 46 00 40 30 c4 92 a6 79 47 00 00
.  .  .  .  .  .  .  <  H  F  .  @  0  .  .  .  e  G  F  (  a  .  $  .  .  .  .  -  .  .  !  F
.  @  0  .  .  F  {  G  .  .  .  .  .  .  .  .  .  F  .  @  0  .  .  .  q  G  .  .  .  .  .  .
.  h  F  .  @  0  .  i  .  z  G  .  .  .  .  .  .  W  O  f  F  .  @  0  .  .  .  y  G  .  .

Client->WORLD [09:45:56 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2454 RemoteSeq: 2233
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:45:57 07/31/09] packet size: 94
PSS: 7f LocalSeq: 2234 RemoteSeq: 2452
02 03 02 00 01 08 04 3c 48 46 00 40 30 c4 2e 97 65 47 c4 28 61 04 24 00 02 0e 04 38 a7 08 21 46
00 40 30 c4 06 46 7b 47 1f 00 02 08 9e 19 0b 46 00 40 30 c4 8f 83 51 47 11 00 02 0e 01 0c 4e 08
87 46 00 40 30 c4 cc 9a 71 47 04 00 02 0e 01 ce 36 fa 65 46 00 40 30 c4 30 ae 79 47 00 00
.  .  .  .  .  .  .  <  H  F  .  @  0  .  .  .  e  G  .  (  a  .  $  .  .  .  .  8  .  .  !  F
.  @  0  .  .  F  {  G  .  .  .  .  .  .  .  F  .  @  0  .  .  .  Q  G  .  .  .  .  .  .  N  .
.  F  .  @  0  .  .  .  q  G  .  .  .  .  .  .  6  .  e  F  .  @  0  .  0  .  y  G  .  .

Client->WORLD [09:45:57 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2455 RemoteSeq: 2234
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:45:57 07/31/09] packet size: 58
PSS: 7f LocalSeq: 2235 RemoteSeq: 2454
82 35 82 8f 47 03 24 00 02 0c 44 a7 08 21 46 00 40 30 c4 06 46 7b 47 11 00 02 0c 05 e1 0e 87 46
00 40 30 c4 f3 b0 71 47 07 00 02 08 53 ab 68 46 00 40 30 c4 7f b6 7a 47 00 00
.  5  .  .  G  .  $  .  .  .  D  .  .  !  F  .  @  0  .  .  F  {  G  .  .  .  .  .  .  .  .  F
.  @  0  .  .  .  q  G  .  .  .  .  S  .  h  F  .  @  0  .  .  .  z  G  .  .

Client->WORLD [09:45:57 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2456 RemoteSeq: 2234
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:45:57 07/31/09] packet size: 21
PSS: 7f LocalSeq: 2236 RemoteSeq: 2455
02 03 24 00 02 0c 50 a7 08 21 46 00 40 30 c4 06 46 7b 47 00 00
.  .  $  .  .  .  P  .  .  !  F  .  @  0  .  .  F  {  G  .  .

Client->WORLD [09:45:57 07/31/09] packet size: 9
PSS: 7f LocalSeq: 2457 RemoteSeq: 2234
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:45:57 07/31/09] packet size: 1
PSS: 7e LocalSeq: 2458 RemoteSeq: 2236
02
.

WORLD->Client [09:45:57 07/31/09] packet size: 69
PSS: 7f LocalSeq: 2237 RemoteSeq: 2456
02 03 24 00 02 0e 01 5b b3 2c 21 46 00 40 30 c4 82 3f 7b 47 11 00 02 2e 00 40 00 00 00 10 01 05
00 1b 87 46 00 40 30 c4 89 dd 71 47 07 00 02 2a 00 40 00 00 00 10 01 89 ad 68 46 00 40 30 c4 82
89 7a 47 00 00
.  .  $  .  .  .  .  [  .  ,  !  F  .  @  0  .  .  ?  {  G  .  .  .  .  .  @  .  .  .  .  .  .
.  .  .  F  .  @  0  .  .  .  q  G  .  .  .  *  .  @  .  .  .  .  .  .  .  h  F  .  @  0  .  .
.  z  G  .  .

Client->WORLD [09:45:57 07/31/09] packet size: 9
PSS: 7e LocalSeq: 2459 RemoteSeq: 2236
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:45:57 07/31/09] packet size: 1
PSS: 7d LocalSeq: 2460 RemoteSeq: 2237
02
.

WORLD->Client [09:45:57 07/31/09] packet size: 85
PSS: 7f LocalSeq: 2238 RemoteSeq: 2457
02 03 24 00 02 0e 01 67 44 68 21 46 00 40 30 c4 a9 2e 7b 47 1d 00 02 08 2d 4c 8d 46 00 40 30 c4
ab 79 6b 47 11 00 02 2e 00 40 00 00 00 10 01 05 12 21 87 46 00 40 30 c4 e4 f3 71 47 07 00 02 2a
00 40 00 00 00 10 01 a6 ae 68 46 00 40 30 c4 09 73 7a 47 00 00
.  .  $  .  .  .  .  g  D  h  !  F  .  @  0  .  .  .  {  G  .  .  .  .  -  L  .  F  .  @  0  .
.  y  k  G  .  .  .  .  .  @  .  .  .  .  .  .  .  !  .  F  .  @  0  .  .  .  q  G  .  .  .  *
.  @  .  .  .  .  .  .  .  h  F  .  @  0  .  .  s  z  G  .  .

Client->WORLD [09:45:57 07/31/09] packet size: 9
PSS: 7b LocalSeq: 2461 RemoteSeq: 2238
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:45:57 07/31/09] packet size: 32
PSS: 7f LocalSeq: 2239 RemoteSeq: 2459
02 03 24 00 02 0e 01 68 32 9a 21 46 00 40 30 c4 fb 1b 7b 47 11 00 02 02 01 07 00 02 02 01 00 00
.  .  $  .  .  .  .  h  2  .  !  F  .  @  0  .  .  .  {  G  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [09:45:57 07/31/09] packet size: 9
PSS: 77 LocalSeq: 2462 RemoteSeq: 2239
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:45:57 07/31/09] packet size: 37
PSS: 7f LocalSeq: 2240 RemoteSeq: 2461
02 03 1f 00 02 0c 00 3c 20 0b 46 00 40 30 c4 94 0a 52 47 04 00 02 08 21 fe 63 46 00 40 30 c4 a3
db 79 47 00 00
.  .  .  .  .  .  .  <     .  F  .  @  0  .  .  .  R  G  .  .  .  .  !  .  c  F  .  @  0  .  .
.  y  G  .  .

Client->WORLD [09:45:57 07/31/09] packet size: 9
PSS: 77 LocalSeq: 2463 RemoteSeq: 2239
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:45:57 07/31/09] packet size: 1
PSS: 6f LocalSeq: 2464 RemoteSeq: 2240
02
.

WORLD->Client [09:45:57 07/31/09] packet size: 1
PSS: 7f LocalSeq: 2241 RemoteSeq: 2462
02
.

Client->WORLD [09:45:57 07/31/09] packet size: 9
PSS: 6f LocalSeq: 2465 RemoteSeq: 2240
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:45:58 07/31/09] packet size: 67
PSS: 7f LocalSeq: 2242 RemoteSeq: 2463
02 03 1f 00 02 2e 00 40 00 00 00 10 01 00 74 22 0b 46 00 40 30 c4 98 37 52 47 11 00 02 08 45 39
87 46 00 40 30 c4 fc 4c 72 47 04 00 02 2a 00 40 00 00 00 10 01 bf 54 63 46 00 40 30 c4 ca ea 79
47 00 00
.  .  .  .  .  .  .  @  .  .  .  .  .  .  t  "  .  F  .  @  0  .  .  7  R  G  .  .  .  .  E  9
.  F  .  @  0  .  .  L  r  G  .  .  .  *  .  @  .  .  .  .  .  .  T  c  F  .  @  0  .  .  .  y
G  .  .

Client->WORLD [09:45:58 07/31/09] packet size: 9
PSS: 3e LocalSeq: 2466 RemoteSeq: 2242
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:45:58 07/31/09] packet size: 9
PSS: 3e LocalSeq: 2467 RemoteSeq: 2242
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:45:58 07/31/09] packet size: 20
PSS: 7f LocalSeq: 2243 RemoteSeq: 2465
02 03 07 00 02 08 27 b4 68 46 00 40 30 c4 83 02 7a 47 00 00
.  .  .  .  .  .  '  .  h  F  .  @  0  .  .  .  z  G  .  .

Client->WORLD [09:45:58 07/31/09] packet size: 1
PSS: 7d LocalSeq: 2468 RemoteSeq: 2243
02
.

WORLD->Client [09:45:58 07/31/09] packet size: 77
PSS: 7f LocalSeq: 2244 RemoteSeq: 2466
82 c5 82 8f 47 03 02 00 01 28 0b 02 00 25 c1 00 00 10 17 00 96 00 00 00 00 00 00 00 00 00 00 00
0c 43 db 0f 49 40 04 3c 48 46 00 40 30 c4 2e 97 65 47 a5 2d 61 04 00 00 04 01 04 46 01 0f 32 01
e4 02 00 58 17 00 96 00 00 00 00 00 01
.  .  .  .  G  .  .  .  .  (  .  .  .  %  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  C  .  .  I  @  .  <  H  F  .  @  0  .  .  .  e  G  .  -  a  .  .  .  .  .  .  F  .  .  2  .
.  .  .  X  .  .  .  .  .  .  .  .  .

Client->WORLD [09:45:58 07/31/09] packet size: 9
PSS: 7d LocalSeq: 2469 RemoteSeq: 2243
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:45:58 07/31/09] packet size: 10
PSS: 7b LocalSeq: 2470 RemoteSeq: 2244
02 03 02 00 01 22 0b 01 00 00
