11 00 00 00 00
.  .  .  .  .

WORLD->Client [15:19:54 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 09 60 de 45 04 01 00 00 3d 71 06 0e 00 01 00 00 00 09 60 de 45 01 44 00 34 00 72 65 73 6f 75
PSS: 7f LocalSeq: 792 RemoteSeq: 902
02 03 02 00 02 80 80 80 10 13 01 31 00 02 0c 8b 19 72 cd 45 00 e0 a1 44 95 2a ba 47 08 00 01 80
00 13 01 05 00 02 0e 01 89 98 a0 5a 45 00 e0 a1 44 97 05 c3 47 03 00 02 0e 04 6d 80 df 35 45 00
e0 a1 44 62 31 c2 47 00 00
.  .  .  .  .  .  .  .  .  .  .  1  .  .  .  .  .  r  .  E  .  .  .  D  .  *  .  G  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  Z  E  .  .  .  D  .  .  .  G  .  .  .  .  .  m  .  .  5  E  .
.  .  D  b  1  .  G  .  .

Client->WORLD [15:29:41 07/30/09] packet size: 9
PSS: 7f LocalSeq: 904 RemoteSeq: 792
02 03 02 00 01 02 65 00 00
.  .  .  .  .  .  e  .  .

WORLD->Client [15:29:41 07/30/09] packet size: 97
PSS: 7f LocalSeq: 793 RemoteSeq: 903
02 03 31 00 02 0c 81 19 72 cd 45 00 e0 a1 44 95 2a ba 47 2f 00 02 08 11 7a c9 45 00 e0 a1 44 cd
18 bb 47 27 00 02 08 9c 43 88 45 00 e0 a1 44 b5 dd c0 47 1b 00 04 80 80 80 40 9b 05 05 00 02 0e
01 94 14 15 5a 45 00 e0 a1 44 3e fb c2 47 03 00 02 0c 77 80 df 35 45 00 e0 a1 44 62 31 c2 47 00
00
.  .  1  .  .  .  .  .  r  .  E  .  .  .  D  .  *  .  G  /  .  .  .  .  z  .  E  .  .  .  D  .
.  .  G  '  .  .  .  .  C  .  E  .  .  .  D  .  .  .  G  .  .  .  .  .  .  @  .  .  .  .  .  .
.  .  .  .  Z  E  .  .  .  D  >  .  .  G  .  .  .  .  w  .  .  5  E  .  .  .  D  b  1  .  G  .
.

Client->WORLD [15:29:41 07/30/09] packet size: 1
PSS: 7f LocalSeq: 905 RemoteSeq: 793
02
.

Client->WORLD [15:29:41 07/30/09] packet size: 50
PSS: 7f LocalSeq: 906 RemoteSeq: 793
02 04 01 00 34 01 2b 80 b9 4d 01 1b 00 f9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 60 e8 dd 23 00 00 00 00 08 6b 00 00 00 00 00
.  .  .  .  4  .  +  .  .  M  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  `  .  .  #  .  .  .  .  .  k  .  .  .  .  .

WORLD->Client [15:29:41 07/30/09] packet size: 220
PSS: 7f LocalSeq: 794 RemoteSeq: 904
02 03 31 00 02 0c 77 19 72 cd 45 00 e0 a1 44 95 2a ba 47 1b 00 06 08 54 da f0 45 00 e0 a1 44 53
48 c1 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 78 07 00 00 00 00 31 00 00 00 00 00 00
ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
00 9b 05 ff 00 00 00 00 00 00 00 00 db 1e 00 00 9c 05 00 28 ff 05 00 00 00 00 00 00 00 00 00 00
00 54 0b 00 58 37 08 00 00 1f 06 08 00 00 00 00 10 00 22 00 00 00 00 00 05 00 02 0c 97 84 54 59
45 00 e0 a1 44 bd f1 c2 47 03 00 02 0c 81 80 df 35 45 00 e0 a1 44 62 31 c2 47 00 00
.  .  1  .  .  .  w  .  r  .  E  .  .  .  D  .  *  .  G  .  .  .  .  T  .  .  E  .  .  .  D  S
H  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  x  .  .  .  .  .  1  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .
.  T  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  T  Y
E  .  .  .  D  .  .  .  G  .  .  .  .  .  .  .  5  E  .  .  .  D  b  1  .  G  .  .

Client->WORLD [15:29:41 07/30/09] packet size: 1
PSS: 7f LocalSeq: 907 RemoteSeq: 794
02
.

WORLD->Client [15:29:41 07/30/09] packet size: 57
PSS: 7f LocalSeq: 795 RemoteSeq: 905
02 03 31 00 02 0e 00 6d 19 72 cd 45 00 e0 a1 44 95 2a ba 47 25 00 02 0e 04 75 60 6e a7 45 00 e0
a1 44 5f f5 c1 47 03 00 02 0c 8b 80 df 35 45 00 e0 a1 44 62 31 c2 47 00 00
.  .  1  .  .  .  .  m  .  r  .  E  .  .  .  D  .  *  .  G  %  .  .  .  .  u  `  n  .  E  .  .
.  D  _  .  .  G  .  .  .  .  .  .  .  5  E  .  .  .  D  b  1  .  G  .  .

Client->WORLD [15:29:41 07/30/09] packet size: 1
PSS: 7f LocalSeq: 908 RemoteSeq: 795
02
.

WORLD->Client [15:29:41 07/30/09] packet size: 148
PSS: 7f LocalSeq: 796 RemoteSeq: 907
82 74 b6 f0 45 03 02 00 01 28 08 81 00 98 4d 01 1b 00 f9 00 4e 24 e8 45 00 e0 a1 44 bc 6d bf 47
16 89 75 00 35 00 04 80 80 80 80 c0 4c 0a 00 28 01 01 31 00 02 0e 00 63 19 72 cd 45 00 e0 a1 44
95 2a ba 47 25 00 02 0e 04 7f 60 6e a7 45 00 e0 a1 44 5f f5 c1 47 13 00 02 0e 04 62 cc 2a 17 46
00 e0 a1 44 cf 0c c2 47 03 00 02 0e 01 95 c8 86 35 45 00 e0 a1 44 7d 2c c2 47 00 00 04 01 01 3d
01 12 80 ac 4d 01 00 00 00 00 00 00 00 00 00 00 00 00 00 40
.  t  .  .  E  .  .  .  .  (  .  .  .  .  M  .  .  .  .  .  N  $  .  E  .  .  .  D  .  m  .  G
.  .  u  .  5  .  .  .  .  .  .  .  L  .  .  (  .  .  1  .  .  .  .  c  .  r  .  E  .  .  .  D
.  *  .  G  %  .  .  .  .  .  `  n  .  E  .  .  .  D  _  .  .  G  .  .  .  .  .  b  .  *  .  F
.  .  .  D  .  .  .  G  .  .  .  .  .  .  .  .  5  E  .  .  .  D  }  ,  .  G  .  .  .  .  .  =
.  .  .  .  M  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @

Client->WORLD [15:29:41 07/30/09] packet size: 50
PSS: 7f LocalSeq: 909 RemoteSeq: 795
02 04 01 00 35 01 2b 80 b9 4a 01 1b 00 f9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 20 00 00 00 78 f2 12 00 08 6b 00 00 00 00 00
.  .  .  .  5  .  +  .  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .     .  .  .  x  .  .  .  .  k  .  .  .  .  .

Client->WORLD [15:29:41 07/30/09] packet size: 10
PSS: 7f LocalSeq: 910 RemoteSeq: 796
02 03 02 00 01 22 08 98 00 00
.  .  .  .  .  "  .  .  .  .

WORLD->Client [15:29:41 07/30/09] packet size: 120
PSS: 7f LocalSeq: 797 RemoteSeq: 908
02 03 02 00 01 28 08 81 00 98 4d 01 1b 00 f9 00 4e 24 e8 45 00 e0 a1 44 bc 6d bf 47 93 89 75 00
31 00 02 0c 5c 19 72 cd 45 00 e0 a1 44 95 2a ba 47 25 00 02 0c 89 60 6e a7 45 00 e0 a1 44 5f f5
c1 47 1e 00 02 08 49 b5 52 46 00 e0 a1 44 45 80 c2 47 13 00 02 0e 04 6c cc 2a 17 46 00 e0 a1 44
cf 0c c2 47 03 00 02 0e 01 9f 08 9f 34 45 00 e0 a1 44 e1 23 c2 47 00 00
.  .  .  .  .  (  .  .  .  .  M  .  .  .  .  .  N  $  .  E  .  .  .  D  .  m  .  G  .  .  u  .
1  .  .  .  \  .  r  .  E  .  .  .  D  .  *  .  G  %  .  .  .  .  `  n  .  E  .  .  .  D  _  .
.  G  .  .  .  .  I  .  R  F  .  .  .  D  E  .  .  G  .  .  .  .  .  l  .  *  .  F  .  .  .  D
.  .  .  G  .  .  .  .  .  .  .  .  4  E  .  .  .  D  .  #  .  G  .  .

Client->WORLD [15:29:41 07/30/09] packet size: 1
PSS: 7f LocalSeq: 911 RemoteSeq: 797
02
.

WORLD->Client [15:29:41 07/30/09] packet size: 256
PSS: 7f LocalSeq: 798 RemoteSeq: 909
02 03 02 00 03 28 09 81 00 98 4a 01 1b 00 f9 00 4e 24 e8 45 00 e0 a1 44 bc 6d bf 47 10 8a 75 00
80 80 80 c0 d9 0d 80 80 0c 01 4d 01 00 00 25 00 02 0c 93 60 6e a7 45 00 e0 a1 44 5f f5 c1 47 13
00 02 0e 04 76 cc 2a 17 46 00 e0 a1 44 cf 0c c2 47 08 00 01 00 01 d9 0d 03 00 02 0e 01 a3 ec 8e
33 45 00 e0 a1 44 8b 1c c2 47 00 00 04 02 01 3e 02 07 80 ad 4d 01 00 00 05 12 80 ac 4a 01 00 00
00 00 00 00 00 00 00 00 00 00 00 40 01 40 02 24 2e 87 00 00 00 00 00 00 00 00 00 00 00 c5 00 00
60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4b 81 68 2d 00 1d 00 03 00 00 00 05
00 2d 00 0b 00 01 00 00 00 00 00 00 db 1e 00 00 00 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65
6f 00 1c 00 43 6f 72 70 6f 72 61 74 65 20 53 65 63 75 72 69 74 79 20 53 65 6e 74 69 6e 65 6c 00
.  .  .  .  .  (  .  .  .  .  J  .  .  .  .  .  N  $  .  E  .  .  .  D  .  m  .  G  .  .  u  .
.  .  .  .  .  .  .  .  .  .  M  .  .  .  %  .  .  .  .  `  n  .  E  .  .  .  D  _  .  .  G  .
.  .  .  .  v  .  *  .  F  .  .  .  D  .  .  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  E  .  .  .  D  .  .  .  G  .  .  .  .  .  >  .  .  .  .  M  .  .  .  .  .  .  .  J  .  .  .
.  .  .  .  .  .  .  .  .  .  .  @  .  @  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
`  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  K  .  h  -  .  .  .  .  .  .  .  .
.  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e
o  .  .  .  C  o  r  p  o  r  a  t  e     S  e  c  u  r  i  t  y     S  e  n  t  i  n  e  l  .

Client->WORLD [15:29:41 07/30/09] packet size: 10
PSS: 7f LocalSeq: 912 RemoteSeq: 798
02 03 02 00 01 22 09 98 00 00
.  .  .  .  .  "  .  .  .  .

WORLD->Client [15:29:42 07/30/09] packet size: 263
PSS: 7f LocalSeq: 799 RemoteSeq: 911
02 03 02 00 03 28 09 81 00 98 4a 01 1b 00 f9 00 4e 24 e8 45 00 e0 a1 44 bc 6d bf 47 8d 8a 75 00
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 05 00 00 03 00 00 00 00 ff de
0d 45 00 f0 20 46 14 00 f7 53 71 00 00 00 00 80 81 1e f6 c0 00 00 00 00 00 3c 94 40 00 00 00 60
40 72 c8 c0 00 ff 00 00 00 00 00 30 01 00 00 13 01 00 00 00 00 d9 0d ff 00 31 5e 00 00 00 00 00
00 00 c1 01 00 28 07 00 00 00 00 ff 00 00 00 00 01 00 00 00 00 00 4e 62 50 3f ee 03 00 00 4b b1
00 00 75 02 00 00 3f 00 00 10 01 22 01 4d 01 00 00 00 00 25 00 02 0c 9d 60 6e a7 45 00 e0 a1 44
5f f5 c1 47 13 00 02 0c 80 cc 2a 17 46 00 e0 a1 44 cf 0c c2 47 07 00 02 08 92 35 08 46 00 e0 a1
44 d7 c1 ba 47 00 00
.  .  .  .  .  (  .  .  .  .  J  .  .  .  .  .  N  $  .  E  .  .  .  D  .  m  .  G  .  .  u  .
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  E  .  .     F  .  .  .  S  q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  @  .  .  .  `
@  r  .  .  .  .  .  .  .  .  .  0  .  .  .  .  .  .  .  .  .  .  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  b  P  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  M  .  .  .  .  .  %  .  .  .  .  `  n  .  E  .  .  .  D
_  .  .  G  .  .  .  .  .  .  *  .  F  .  .  .  D  .  .  .  G  .  .  .  .  .  5  .  F  .  .  .
D  .  .  .  G  .  .

Client->WORLD [15:29:42 07/30/09] packet size: 1
PSS: 7f LocalSeq: 913 RemoteSeq: 799
02
.

WORLD->Client [15:29:42 07/30/09] packet size: 91
PSS: 7f LocalSeq: 800 RemoteSeq: 912
02 03 02 00 03 08 4e 24 e8 45 00 e0 a1 44 bc 6d bf 47 0a 8b 75 00 80 80 80 50 14 01 de 0d 25 00
02 0c a7 60 6e a7 45 00 e0 a1 44 5f f5 c1 47 13 00 02 0c 8a cc 2a 17 46 00 e0 a1 44 cf 0c c2 47
08 00 01 80 01 14 01 de 0d 05 00 02 08 f8 d0 54 45 00 e0 a1 44 b7 b8 c2 47 00 00
.  .  .  .  .  .  N  $  .  E  .  .  .  D  .  m  .  G  .  .  u  .  .  .  .  P  .  .  .  .  %  .
.  .  .  `  n  .  E  .  .  .  D  _  .  .  G  .  .  .  .  .  .  *  .  F  .  .  .  D  .  .  .  G
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  E  .  .  .  D  .  .  .  G  .  .

Client->WORLD [15:29:42 07/30/09] packet size: 1
PSS: 7f LocalSeq: 914 RemoteSeq: 800
02
.

WORLD->Client [15:29:42 07/30/09] packet size: 72
PSS: 7f LocalSeq: 801 RemoteSeq: 913
02 03 2f 00 02 08 2d 13 c4 45 00 e0 a1 44 de 31 bb 47 25 00 02 0c b1 60 6e a7 45 00 e0 a1 44 5f
f5 c1 47 13 00 02 0c 94 cc 2a 17 46 00 e0 a1 44 cf 0c c2 47 07 00 02 0e 04 5f 38 a2 08 46 00 e0
a1 44 c5 b7 ba 47 00 00
.  .  /  .  .  .  -  .  .  E  .  .  .  D  .  1  .  G  %  .  .  .  .  `  n  .  E  .  .  .  D  _
.  .  G  .  .  .  .  .  .  *  .  F  .  .  .  D  .  .  .  G  .  .  .  .  .  _  8  .  .  F  .  .
.  D  .  .  .  G  .  .

Client->WORLD [15:29:42 07/30/09] packet size: 1
PSS: 7f LocalSeq: 915 RemoteSeq: 801
02
.

WORLD->Client [15:29:42 07/30/09] packet size: 95
PSS: 7f LocalSeq: 802 RemoteSeq: 914
02 03 27 00 02 08 7c 56 8c 45 00 e0 a1 44 2b 2b c1 47 25 00 02 0e 01 bb 14 15 a7 45 00 e0 a1 44
ae f4 c1 47 1b 00 06 08 54 da f0 45 00 e0 a1 44 53 48 c1 47 80 80 80 40 9d 05 13 00 02 0c 9e cc
2a 17 46 00 e0 a1 44 cf 0c c2 47 07 00 02 0e 04 69 38 a2 08 46 00 e0 a1 44 c5 b7 ba 47 00 00
.  .  '  .  .  .  |  V  .  E  .  .  .  D  +  +  .  G  %  .  .  .  .  .  .  .  .  E  .  .  .  D
.  .  .  G  .  .  .  .  T  .  .  E  .  .  .  D  S  H  .  G  .  .  .  @  .  .  .  .  .  .  .  .
*  .  F  .  .  .  D  .  .  .  G  .  .  .  .  .  i  8  .  .  F  .  .  .  D  .  .  .  G  .  .

Client->WORLD [15:29:42 07/30/09] packet size: 1
PSS: 7f LocalSeq: 916 RemoteSeq: 802
02
.

WORLD->Client [15:29:42 07/30/09] packet size: 57
PSS: 7f LocalSeq: 803 RemoteSeq: 915
02 03 25 00 02 0e 01 c5 c0 61 a6 45 00 e0 a1 44 5f f5 c1 47 13 00 02 0e 00 a8 cc 2a 17 46 00 e0
a1 44 cf 0c c2 47 07 00 02 0c 73 38 a2 08 46 00 e0 a1 44 c5 b7 ba 47 00 00
.  .  %  .  .  .  .  .  .  a  .  E  .  .  .  D  _  .  .  G  .  .  .  .  .  .  .  *  .  F  .  .
.  D  .  .  .  G  .  .  .  .  s  8  .  .  F  .  .  .  D  .  .  .  G  .  .

Client->WORLD [15:29:42 07/30/09] packet size: 1
PSS: 7f LocalSeq: 917 RemoteSeq: 803
02
.

WORLD->Client [15:29:42 07/30/09] packet size: 89
PSS: 7f LocalSeq: 804 RemoteSeq: 916
02 03 27 00 02 0c 1d 86 3e 8d 45 00 e0 a1 44 67 3c c1 47 25 00 02 0c cb 4c b3 a5 45 00 e0 a1 44
3e f8 c1 47 13 00 02 0e 00 b2 cc 2a 17 46 00 e0 a1 44 cf 0c c2 47 07 00 02 0c 7d 38 a2 08 46 00
e0 a1 44 c5 b7 ba 47 03 00 02 08 c0 2a 2d 45 00 e0 a1 44 71 f0 c1 47 00 00
.  .  '  .  .  .  .  .  >  .  E  .  .  .  D  g  <  .  G  %  .  .  .  .  L  .  .  E  .  .  .  D
>  .  .  G  .  .  .  .  .  .  .  *  .  F  .  .  .  D  .  .  .  G  .  .  .  .  }  8  .  .  F  .
.  .  D  .  .  .  G  .  .  .  .  .  *  -  E  .  .  .  D  q  .  .  G  .  .

Client->WORLD [15:29:42 07/30/09] packet size: 1
PSS: 7f LocalSeq: 918 RemoteSeq: 804
02
.

WORLD->Client [15:29:42 07/30/09] packet size: 65
PSS: 7f LocalSeq: 805 RemoteSeq: 917
82 74 bf f0 45 03 35 00 02 0e 04 b5 06 b5 47 46 00 e0 a1 44 4e 5a c1 47 23 00 02 02 05 13 00 02
0c b6 cc 2a 17 46 00 e0 a1 44 cf 0c c2 47 07 00 02 0c 87 38 a2 08 46 00 e0 a1 44 c5 b7 ba 47 00
00
.  t  .  .  E  .  5  .  .  .  .  .  .  .  G  F  .  .  .  D  N  Z  .  G  #  .  .  .  .  .  .  .
.  .  .  *  .  F  .  .  .  D  .  .  .  G  .  .  .  .  .  8  .  .  F  .  .  .  D  .  .  .  G  .
.

Client->WORLD [15:29:42 07/30/09] packet size: 1
PSS: 7f LocalSeq: 919 RemoteSeq: 805
02
.

WORLD->Client [15:29:42 07/30/09] packet size: 74
PSS: 7f LocalSeq: 806 RemoteSeq: 918
02 03 35 00 02 0e 04 bf 06 b5 47 46 00 e0 a1 44 4e 5a c1 47 2f 00 02 0c cc f5 b2 c0 45 00 e0 a1
44 88 41 bb 47 23 00 02 0e 05 76 76 6c c4 45 00 e0 a1 44 b3 59 bc 47 07 00 02 0c 91 38 a2 08 46
00 e0 a1 44 c5 b7 ba 47 00 00
.  .  5  .  .  .  .  .  .  .  G  F  .  .  .  D  N  Z  .  G  /  .  .  .  .  .  .  .  E  .  .  .
D  .  A  .  G  #  .  .  .  .  v  v  l  .  E  .  .  .  D  .  Y  .  G  .  .  .  .  .  8  .  .  F
.  .  .  D  .  .  .  G  .  .

Client->WORLD [15:29:42 07/30/09] packet size: 1
PSS: 7f LocalSeq: 920 RemoteSeq: 806
02
.

WORLD->Client [15:29:43 07/30/09] packet size: 55
PSS: 7f LocalSeq: 807 RemoteSeq: 919
02 03 35 00 02 0c c9 06 b5 47 46 00 e0 a1 44 4e 5a c1 47 23 00 02 0c 6c 76 6c c4 45 00 e0 a1 44
b3 59 bc 47 07 00 02 0c 9b 38 a2 08 46 00 e0 a1 44 c5 b7 ba 47 00 00
.  .  5  .  .  .  .  .  .  G  F  .  .  .  D  N  Z  .  G  #  .  .  .  l  v  l  .  E  .  .  .  D
.  Y  .  G  .  .  .  .  .  8  .  .  F  .  .  .  D  .  .  .  G  .  .

Client->WORLD [15:29:43 07/30/09] packet size: 1
PSS: 7f LocalSeq: 921 RemoteSeq: 807
02
.

WORLD->Client [15:29:43 07/30/09] packet size: 90
PSS: 7f LocalSeq: 808 RemoteSeq: 920
02 03 35 00 02 0c d3 06 b5 47 46 00 e0 a1 44 4e 5a c1 47 23 00 02 0c 62 76 6c c4 45 00 e0 a1 44
b3 59 bc 47 0d 00 02 0e 01 ab 48 ba 23 45 00 e0 a1 44 dd 0a c3 47 07 00 02 0c a5 38 a2 08 46 00
e0 a1 44 c5 b7 ba 47 05 00 02 0c 96 f0 cf 4e 45 00 e0 a1 44 9c 6c c2 47 00 00
.  .  5  .  .  .  .  .  .  G  F  .  .  .  D  N  Z  .  G  #  .  .  .  b  v  l  .  E  .  .  .  D
.  Y  .  G  .  .  .  .  .  .  H  .  #  E  .  .  .  D  .  .  .  G  .  .  .  .  .  8  .  .  F  .
.  .  D  .  .  .  G  .  .  .  .  .  .  .  N  E  .  .  .  D  .  l  .  G  .  .

Client->WORLD [15:29:43 07/30/09] packet size: 1
PSS: 7f LocalSeq: 922 RemoteSeq: 808
02
.

WORLD->Client [15:29:43 07/30/09] packet size: 122
PSS: 7f LocalSeq: 809 RemoteSeq: 921
02 03 02 00 02 80 80 80 10 15 01 35 00 02 0c dd 06 b5 47 46 00 e0 a1 44 4e 5a c1 47 2f 00 02 08
5c ac be 45 00 e0 a1 44 ef 4a bb 47 23 00 02 0c 58 76 6c c4 45 00 e0 a1 44 b3 59 bc 47 0d 00 02
0e 01 a8 f0 8e 22 45 00 e0 a1 44 9d 04 c3 47 08 00 01 80 00 15 01 07 00 02 0c af 38 a2 08 46 00
e0 a1 44 c5 b7 ba 47 05 00 02 0c 96 14 13 4e 45 00 e0 a1 44 08 63 c2 47 00 00
.  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  G  F  .  .  .  D  N  Z  .  G  /  .  .  .
\  .  .  E  .  .  .  D  .  J  .  G  #  .  .  .  X  v  l  .  E  .  .  .  D  .  Y  .  G  .  .  .
.  .  .  .  .  "  E  .  .  .  D  .  .  .  G  .  .  .  .  .  .  .  .  .  .  .  .  8  .  .  F  .
.  .  D  .  .  .  G  .  .  .  .  .  .  .  N  E  .  .  .  D  .  c  .  G  .  .

Client->WORLD [15:29:43 07/30/09] packet size: 1
PSS: 7f LocalSeq: 923 RemoteSeq: 809
02
.

WORLD->Client [15:29:43 07/30/09] packet size: 113
PSS: 7f LocalSeq: 810 RemoteSeq: 922
02 03 35 00 02 0e 01 e7 1a 9b 47 46 00 e0 a1 44 e8 5e c1 47 27 00 02 0e 04 22 74 bc 8f 45 00 e0
a1 44 ae 6b c1 47 25 00 02 08 d4 a2 a1 45 00 e0 a1 44 3d 0a c2 47 23 00 02 0c 4e 76 6c c4 45 00
e0 a1 44 b3 59 bc 47 1b 00 06 08 54 da f0 45 00 e0 a1 44 53 48 c1 47 80 80 80 40 9f 05 07 00 02
0e 00 b9 38 a2 08 46 00 e0 a1 44 c5 b7 ba 47 00 00
.  .  5  .  .  .  .  .  .  .  G  F  .  .  .  D  .  ^  .  G  '  .  .  .  .  "  t  .  .  E  .  .
.  D  .  k  .  G  %  .  .  .  .  .  .  E  .  .  .  D  =  .  .  G  #  .  .  .  N  v  l  .  E  .
.  .  D  .  Y  .  G  .  .  .  .  T  .  .  E  .  .  .  D  S  H  .  G  .  .  .  @  .  .  .  .  .
.  .  .  8  .  .  F  .  .  .  D  .  .  .  G  .  .

Client->WORLD [15:29:43 07/30/09] packet size: 1
PSS: 7f LocalSeq: 924 RemoteSeq: 810
02
.

WORLD->Client [15:29:43 07/30/09] packet size: 270
PSS: 7f LocalSeq: 811 RemoteSeq: 923
02 03 35 00 02 0e 01 f1 a6 75 47 46 00 e0 a1 44 21 69 c1 47 2f 00 02 0e 04 cb 5a 52 bd 45 00 e0
a1 44 34 51 bb 47 27 00 02 0e 04 2c 74 bc 8f 45 00 e0 a1 44 ae 6b c1 47 23 00 02 0e 01 44 5a c6
c4 45 00 e0 a1 44 25 59 bc 47 1b 00 06 2a 04 01 0c 3b 81 00 02 00 e8 00 00 54 da f0 45 00 e0 a1
44 53 48 c1 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 78 07 00 00 00 00 31 00 00 00 00
00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 9f 05 ff 00 00 00 00 00 00 00 00 db 1e 00 00 9c 05 00 28 ff 05 00 00 00 00 00 00 00 00
00 00 00 54 0b 00 58 37 08 00 00 1f 06 08 00 00 00 00 10 00 22 00 00 00 00 00 07 00 02 0e 00 c3
38 a2 08 46 00 e0 a1 44 c5 b7 ba 47 00 00
.  .  5  .  .  .  .  .  .  u  G  F  .  .  .  D  !  i  .  G  /  .  .  .  .  .  Z  R  .  E  .  .
.  D  4  Q  .  G  '  .  .  .  .  ,  t  .  .  E  .  .  .  D  .  k  .  G  #  .  .  .  .  D  Z  .
.  E  .  .  .  D  %  Y  .  G  .  .  .  *  .  .  .  ;  .  .  .  .  .  .  .  T  .  .  E  .  .  .
D  S  H  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  x  .  .  .  .  .  1  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .
.  .  .  T  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .
8  .  .  F  .  .  .  D  .  .  .  G  .  .

Client->WORLD [15:29:43 07/30/09] packet size: 1
PSS: 7f LocalSeq: 925 RemoteSeq: 811
02
.

WORLD->Client [15:29:43 07/30/09] packet size: 267
PSS: 7f LocalSeq: 812 RemoteSeq: 924
02 03 35 00 02 0c f5 ad 5d 47 46 00 e0 a1 44 f5 73 c1 47 2f 00 02 0e 04 d5 5a 52 bd 45 00 e0 a1
44 34 51 bb 47 27 00 02 0c 36 74 bc 8f 45 00 e0 a1 44 ae 6b c1 47 23 00 02 0e 01 3a 1b 79 c5 45
00 e0 a1 44 1b 5a bc 47 1b 00 06 2a 04 01 0c 3b 81 00 02 00 e8 00 00 54 da f0 45 00 e0 a1 44 53
48 c1 47 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 02 ff 00 00 00 00 00 00 00 00 78 07 00 00 00 00 31 00 00 00 00 00 00
ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
