11 00 00 00 00
.  .  .  .  .

WORLD->Client [23:56:59 07/31/09] packet size: 1337
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a2 40 f3 47 04 01 00 00 3f 4e 06 0e 00 01 00 00 00 a2 40 f3 47 01 44 00 34 00 72 65 73 6f 75
.  .  .  .  .  W  .  v  .  .  .  .  A  r  m  a  t  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  &  .  .  .  .  .  .  .
.  .  .  .  0  .  .  (  .  .  .  .  |  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  `  .  C  .  @
.  .  .  .  .  .  .  .  .  .  .  9  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .

Client->WORLD [00:04:03 08/01/09] packet size: 44
PSS: 7f LocalSeq: 2768 RemoteSeq: 2978
02 03 02 00 01 02 73 00 00 04 01 00 eb 01 1d 28 10 00 08 00 00 00 00 13 00 54 48 49 53 20 57 49
4c 4c 20 45 4e 44 20 57 45 4c 4c 00
.  .  .  .  .  .  s  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  T  H  I  S     W  I
L  L     E  N  D     W  E  L  L  .

WORLD->Client [00:04:03 08/01/09] packet size: 458
PSS: 7f LocalSeq: 2981 RemoteSeq: 2766
82 a9 14 f4 47 03 01 00 02 1d 00 3e 01 01 2a 1d 01 0c 38 81 00 78 00 43 00 00 c0 51 80 46 00 80
f7 43 ff c4 61 45 01 00 02 06 00 2f 01 01 01 01 00 0c 0c 00 53 cd ab 26 9b 81 ff 9d 00 00 00 43
61 73 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20
b8 9a 7c 51 07 4a 75 73 74 69 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 b7 80 b8 ba 13 25 00 00 87 43 ce 81 ff 8a 01 91 59 00 00 28 cf b2 02 00 90 fc ff
50 72 61 78 69 6f 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 40 dd 89 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 80 06 6c a5 40 ba 13 fd 67 03 00 00 fc
ff 22 1d 01 00 bb 20 01 00 18 24 26 9a e8 50 4c 04 00 02 02 88 40 00 00 8a 01 fd 00 00 00 e0 e8
0f d1 40 00 00 00 00 00 f0 7e 40 00 00 00 40 d0 11 ac 40 81 ff 63 22 fb ff 9c 05 00 28 90 01 00
c9 97 92 40 07 9d 00 1c 01 11 00 00 00 55 00 35 01 00 01 00 02 1d 00 40 01 02 2a 06 81 00 8c 9e
01 0b 01 78 00 00 e6 4b 84 46 00 80 f7 43 43 18 62 45 01 00 0c 57 02 6b cd ab 16 8e 41 66 72 69
65 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00
22 95 08 b0 26 00 00 dc a1 01 05 c3 95 03 00 08 a1 07 00 28 00 00 00 b0 b3 db d0 40 00 00 00 00
00 f0 7e 40 00 00 00 60 e9 fc ab 40 d4 04 05 01 8a 01 0d a8 35 00 00 b0 be 0a fd 07 00 00 81 35
ba 00 00 02 0d 2c 01 00 00 00
.  .  .  .  G  .  .  .  .  .  .  >  .  .  *  .  .  .  8  .  .  x  .  C  .  .  .  Q  .  F  .  .
.  C  .  .  a  E  .  .  .  .  .  /  .  .  .  .  .  .  .  .  S  .  .  &  .  .  .  .  .  .  .  C
a  s  e  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  |  Q  .  J  u  s  t  i  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  %  .  .  .  C  .  .  .  .  .  .  Y  .  .  (  .  .  .  .  .  .  .
P  r  a  x  i  o  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  @  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  l  .  @  .  .  .  g  .  .  .  .
.  "  .  .  .  .     .  .  .  $  &  .  .  P  L  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .
.  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  .  .  .  @  .  .  c  "  .  .  .  .  .  (  .  .  .
.  .  .  @  .  .  .  .  .  .  .  .  .  U  .  5  .  .  .  .  .  .  .  @  .  .  *  .  .  .  .  .
.  .  .  x  .  .  .  K  .  F  .  .  .  C  C  .  b  E  .  .  .  W  .  k  .  .  .  .  A  f  r  i
e  l  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
"  .  .  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  @  .  .  .  .
.  .  ~  @  .  .  .  `  .  .  .  @  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  5
.  .  .  .  .  ,  .  .  .  .

Client->WORLD [00:04:03 08/01/09] packet size: 1
PSS: 7f LocalSeq: 2769 RemoteSeq: 2980
02
.

WORLD->Client [00:04:03 08/01/09] packet size: 470
PSS: 7f LocalSeq: 2982 RemoteSeq: 2767
02 03 01 00 02 b2 00 46 01 06 2a 05 81 00 8c 9e 01 0b 01 78 00 00 9f ba 88 46 00 80 f7 43 ec f4
5f 45 ff 00 00 00 10 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 01 ff 00 00 00 00 00 00 00 00 86 0b 00 00 00 00 39 00 00 00 00 00 00 ff
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00
fb 07 ff 00 00 00 00 00 00 00 00 32 ba 00 00 30 04 00 28 ff 0a 00 00 00 00 00 00 00 00 00 00 00
95 03 00 08 37 08 00 00 1f 06 08 00 00 00 00 10 00 22 00 00 00 00 00 01 00 02 1d 00 3e 01 01 2a
1d 01 0c 38 81 00 78 00 43 00 00 c0 51 80 46 00 80 f7 43 ff c4 61 45 01 00 0c 0c 00 55 cd ab 26
99 15 00 42 75 72 74 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 08 b8 5b e3 71 07 44 6f 75 67 6c 61 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 07 80 f8 ba 13 1b 00 00 7a 44 00 00 10 00 c6 e3 ff 5b 01 da cf b2 02
00 90 eb ff 53 79 65 7a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 20 86 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 40 69 5d ab 40 ba 13 ed 9a
00 00 00 eb ff 02 ef 00 00 40 38 80 82 10 02 bc 50 a2 00 13 00 00 00 00 8a 01 dd 00 00 00 37 95
67 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 20 b6 20 aa 40 e3 ff 63 22 9c 05 00 28 b0 01 00 04 00
eb 75 4c 51 07 4f 1b 0c 00 1c 03 11 00 00 00 eb ff 9a 00 00 00 00
.  .  .  .  .  .  .  F  .  .  *  .  .  .  .  .  .  .  .  x  .  .  .  .  .  F  .  .  .  C  .  .
_  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  2  .  .  .  0  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  >  .  .  *
.  .  .  8  .  .  x  .  C  .  .  .  Q  .  F  .  .  .  C  .  .  a  E  .  .  .  .  .  U  .  .  &
.  .  .  B  u  r  t  o  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  [  .  q  .  D  o  u  g  l  a  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z  D  .  .  .  .  .  .  .  [  .  .  .  .  .
.  .  .  .  S  y  e  z  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .     .  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  i  ]  .  @  .  .  .  .
.  .  .  .  .  .  .  .  .  @  8  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  7  .
g  .  @  .  .  .  .  .  .  ~  @  .  .  .     .     .  @  .  .  c  "  .  .  .  (  .  .  .  .  .
.  u  L  Q  .  O  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [00:04:03 08/01/09] packet size: 518
PSS: 7f LocalSeq: 2983 RemoteSeq: 2768
02 03 01 00 0c 0c 00 21 cd ab 2a 9b dc ff 0f 00 00 00 44 61 76 69 65 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 b8 1d 29 54 07 4a 6f 73 68 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 13 c5 39 8e e3 40 ff 01
f8 95 14 0c 00 00 87 43 00 00 08 00 c6 2a 00 8a 01 f1 cf b2 02 00 90 e4 ff 44 75 65 6c 42 6c 61
64 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a0 b4 66 d1
40 00 00 00 00 00 f0 7e 40 00 00 00 40 2a c2 a2 40 95 14 fd aa 01 00 00 e4 ff 81 51 03 00 02 cf
00 00 25 20 42 8c 29 60 78 30 0b 00 10 04 00 00 00 8a 01 fd 00 00 00 40 48 6b d0 40 00 00 00 00
00 f0 7e 40 00 00 00 60 65 44 ac 40 05 00 63 12 fb ff 9c 05 00 28 90 01 00 c9 43 30 4c 07 45 00
1e 05 02 85 00 00 00 e4 ff 16 01 00 01 00 02 1d 00 40 01 02 2a 06 81 00 8c 9e 01 0b 01 78 00 00
e6 4b 84 46 00 80 f7 43 43 18 62 45 01 00 02 06 00 2c 01 01 01 01 00 0c 57 02 0c cd ab 19 8e 4d
75 70 69 65 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
10 00 00 22 95 0c 57 26 00 00 dc a1 01 05 e3 93 03 00 08 bf 01 00 28 05 02 c5 05 35 33 0c 7e de
11 87 65 00 0d 60 1c b2 80 00 00 00 5c 4b 8d d0 40 00 00 00 00 00 f0 7e 40 00 00 00 60 0f f9 ab
40 d4 03 05 01 9a 01 0d 00 00 00 3f ac 01 36 00 00 b0 f0 0a fd 07 00 00 81 1a b9 00 00 02 0d 24
01 00 00 00 04 01 03 5e 01 3c 2e 10 00 3d 7e 03 00 24 00 00 00 2a 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 48 4b 53 00 10 00 6c 61 67 67 69 6e 20 62 61 64
6c 79 20 6c 6f 00
.  .  .  .  .  .  .  !  .  .  *  .  .  .  .  .  .  .  D  a  v  i  e  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  )  T  .  J  o  s  h  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  .  @  .  .
.  .  .  .  .  .  .  C  .  .  .  .  .  *  .  .  .  .  .  .  .  .  .  .  .  D  u  e  l  B  l  a
d  e  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  f  .
@  .  .  .  .  .  .  ~  @  .  .  .  @  *  .  .  @  .  .  .  .  .  .  .  .  .  .  Q  .  .  .  .
.  .  %     B  .  )  `  x  0  .  .  .  .  .  .  .  .  .  .  .  .  .  @  H  k  .  @  .  .  .  .
.  .  ~  @  .  .  .  `  e  D  .  @  .  .  c  .  .  .  .  .  .  (  .  .  .  .  C  0  L  .  E  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  *  .  .  .  .  .  .  .  .  x  .  .
.  K  .  F  .  .  .  C  C  .  b  E  .  .  .  .  .  ,  .  .  .  .  .  .  W  .  .  .  .  .  .  M
u  p  i  e  l  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  "  .  .  W  &  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  5  3  .  ~  .
.  .  e  .  .  `  .  .  .  .  .  .  \  K  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  `  .  .  .
@  .  .  .  .  .  .  .  .  .  .  ?  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $
.  .  .  .  .  .  .  ^  .  <  .  .  .  =  ~  .  .  $  .  .  .  *  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  H  K  S  .  .  .  l  a  g  g  i  n     b  a  d
l  y     l  o  .

Client->WORLD [00:04:03 08/01/09] packet size: 1
PSS: 7f LocalSeq: 2770 RemoteSeq: 2981
02
.

WORLD->Client [00:04:03 08/01/09] packet size: 374
PSS: 7f LocalSeq: 2984 RemoteSeq: 2768
02 03 01 00 02 0b 00 29 01 04 80 80 80 40 9b 01 01 00 02 0b 00 a3 00 04 80 80 80 40 c6 04 01 00
02 13 00 16 01 01 0c 45 42 5a 83 46 00 80 f7 43 2b 23 62 45 01 00 02 1d 00 40 01 02 2a 06 81 00
8c 9e 01 0b 01 78 00 00 e6 4b 84 46 00 80 f7 43 43 18 62 45 01 00 0c 57 02 e8 cd ab 1c 8e 5a 75
70 68 6c 61 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10
00 00 22 95 10 c4 26 00 00 dc a1 01 0a e3 94 03 00 08 11 0a 00 28 05 02 c5 05 35 33 0c 7e de 11
87 65 00 0d 60 1c b2 80 00 00 00 66 32 2d d1 40 00 00 00 00 00 f0 7e 40 00 00 00 20 7b 15 ac 40
d6 c2 01 00 00 03 0d 01 bb 5f 01 0d cd cc 4c 3e 01 ac 01 35 00 00 b0 be 0a fd 07 00 00 81 1a b9
00 00 02 0d 73 01 00 01 00 0c 57 02 58 cd ab 19 8e 53 68 65 6b 69 6e 61 68 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 95 0d ae 26 00 00 dc a1 01 0b
e3 93 03 00 08 30 04 00 28 05 02 c5 05 35 33 0c 7e de 11 87 65 00 0d 60 1c b2 80 00 00 00 46 47
26 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 20 05 1d ac 40 d4 02 05 01 9a 01 0d 9a 99 99 3e ac 01
36 00 00 b0 f0 0a fd 07 00 00 81 fe b9 00 00 02 0d 61 01 00 00 00
.  .  .  .  .  .  .  )  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .
.  .  .  .  .  .  .  E  B  Z  .  F  .  .  .  C  +  #  b  E  .  .  .  .  .  @  .  .  *  .  .  .
.  .  .  .  .  x  .  .  .  K  .  F  .  .  .  C  C  .  b  E  .  .  .  W  .  .  .  .  .  .  Z  u
p  h  l  a  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  "  .  .  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  5  3  .  ~  .  .
.  e  .  .  `  .  .  .  .  .  .  f  2  -  .  @  .  .  .  .  .  .  ~  @  .  .  .     {  .  .  @
.  .  .  .  .  .  .  .  .  _  .  .  .  .  L  >  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  s  .  .  .  .  .  W  .  X  .  .  .  .  S  h  e  k  i  n  a  h  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  &  .  .  .  .  .  .
.  .  .  .  .  0  .  .  (  .  .  .  .  5  3  .  ~  .  .  .  e  .  .  `  .  .  .  .  .  .  F  G
&  .  @  .  .  .  .  .  .  ~  @  .  .  .     .  .  .  @  .  .  .  .  .  .  .  .  .  .  >  .  .
6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  a  .  .  .  .

Client->WORLD [00:04:03 08/01/09] packet size: 9
PSS: 7f LocalSeq: 2771 RemoteSeq: 2983
02 03 02 00 01 02 82 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [00:04:03 08/01/09] packet size: 429
PSS: 7f LocalSeq: 2985 RemoteSeq: 2769
02 03 01 00 0c 57 02 d7 cd ab 19 8e 41 6b 61 74 72 69 65 6c 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 95 06 ce 26 00 00 dc a1 01 04 e3 93 03 00 08
30 04 00 28 05 02 ba fe bb 08 f6 7d de 11 87 65 00 0d 60 1c b2 80 00 00 00 70 ce 42 d1 40 00 00
00 00 00 f0 7e 40 00 00 00 00 90 58 ac 40 d4 02 05 01 9a 01 0d 00 00 00 3f ac 01 36 00 00 b0 f0
0a fd 07 00 00 81 11 ba 00 00 02 0d 26 01 00 01 00 0c 57 02 7a cd ab 1b 8e 52 68 61 6d 69 65 6c
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 95 05
9a 26 00 00 dc a1 01 02 e3 95 03 00 08 03 08 00 28 01 35 fc 00 00 13 35 7c c0 25 ff 00 c0 eb 58
01 70 33 00 00 00 a4 c4 83 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 e0 3d 7e ac 40 d6 e2 01 00 00
03 0d 01 aa 01 0d 01 ac 02 35 00 00 b2 01 eb 0f fd 07 00 00 81 31 ba 00 00 02 0d 27 01 00 01 00
0c 57 02 bc cd ab 19 8e 53 68 65 6b 69 6e 61 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 10 00 00 22 95 03 9e 26 00 00 dc a1 01 01 e3 93 03 00 08 11 0a 00 28
05 02 c5 05 35 33 0c 7e de 11 87 65 00 0d 60 1c b2 80 00 00 00 74 e6 49 d1 40 00 00 00 00 00 f0
7e 40 00 00 00 00 73 6e ac 40 d4 03 05 01 9a 01 0d 9a 99 99 3e ac 01 36 00 00 b0 f0 0a fd 07 00
00 81 3c b9 00 00 02 0d 28 01 00 00 00
.  .  .  .  .  W  .  .  .  .  .  .  A  k  a  t  r  i  e  l  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  &  .  .  .  .  .  .  .  .  .  .  .
0  .  .  (  .  .  .  .  .  .  .  }  .  .  .  e  .  .  `  .  .  .  .  .  .  p  .  B  .  @  .  .
.  .  .  .  ~  @  .  .  .  .  .  X  .  @  .  .  .  .  .  .  .  .  .  .  ?  .  .  6  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  &  .  .  .  .  .  W  .  z  .  .  .  .  R  h  a  m  i  e  l
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .
.  &  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  5  .  .  .  .  5  |  .  %  .  .  .  .  X
.  p  3  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  =  ~  .  @  .  .  .  .  .
.  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  1  .  .  .  .  .  '  .  .  .  .
.  W  .  .  .  .  .  .  S  h  e  k  i  n  a  h  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (
.  .  .  .  5  3  .  ~  .  .  .  e  .  .  `  .  .  .  .  .  .  t  .  I  .  @  .  .  .  .  .  .
~  @  .  .  .  .  s  n  .  @  .  .  .  .  .  .  .  .  .  .  >  .  .  6  .  .  .  .  .  .  .  .
.  .  <  .  .  .  .  .  (  .  .  .  .

Client->WORLD [00:04:04 08/01/09] packet size: 21
PSS: 7f LocalSeq: 2772 RemoteSeq: 2984
02 03 02 00 01 0a 82 6f 0e 81 46 00 80 f7 43 6c 57 cf 44 00 00
.  .  .  .  .  .  .  o  .  .  F  .  .  .  C  l  W  .  D  .  .

WORLD->Client [00:04:04 08/01/09] packet size: 346
PSS: 7f LocalSeq: 2986 RemoteSeq: 2770
02 03 01 00 02 1a 00 16 01 01 2e 06 c0 00 b3 5d 03 00 45 42 5a 83 46 00 80 f7 43 2b 23 62 45 01
00 0c 57 02 ca cd ab 18 8e 41 6e 61 75 65 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 10 00 00 22 95 03 b2 26 00 00 dc a1 01 07 c3 93 03 00 08 cd 08 00
28 00 00 00 92 c4 cc cf 40 00 00 00 00 00 f0 7e 40 00 00 00 00 8d b2 ac 40 d4 03 05 01 9a 01 0d
cd cc 4c 3e a8 35 00 00 b0 be 0a fd 07 00 00 81 3d b9 00 00 06 0d 35 08 00 00 2a 01 00 01 00 0c
57 02 2a cd ab 1a 8e 4d 75 70 69 65 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 10 00 00 22 95 02 18 26 00 00 dc a1 01 02 f3 93 03 00 08 cd 08 00 28 01
05 02 d5 6c d6 ff 14 7e de 11 87 65 00 0d 60 1c b2 80 00 00 00 08 77 51 d1 40 00 00 00 00 00 f0
7e 40 00 00 00 c0 7c 9b ac 40 d4 02 0d 01 9a 01 0d 00 00 00 3f ac 01 36 00 00 b0 f0 0a fd 07 00
00 81 10 ba 00 00 02 0d 25 01 00 7b 01 02 80 80 10 73 13 5f 01 04 80 80 80 40 61 09 4a 01 02 01
00 00 00 c8 45 72 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 50 8e 8f aa 40 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  E  B  Z  .  F  .  .  .  C  +  #  b  E  .
.  .  W  .  .  .  .  .  .  A  n  a  u  e  l  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .  .
(  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .
.  .  L  >  .  5  .  .  .  .  .  .  .  .  .  .  =  .  .  .  .  .  5  .  .  .  *  .  .  .  .  .
W  .  *  .  .  .  .  M  u  p  i  e  l  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  "  .  .  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .
.  .  .  l  .  .  .  ~  .  .  .  e  .  .  `  .  .  .  .  .  .  .  w  Q  .  @  .  .  .  .  .  .
~  @  .  .  .  .  |  .  .  @  .  .  .  .  .  .  .  .  .  .  ?  .  .  6  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  %  .  .  {  .  .  .  .  .  s  .  _  .  .  .  .  .  @  a  .  J  .  .  .
.  .  .  .  E  r  .  @  .  .  .  .  .  .  ~  @  .  .  .  P  .  .  .  @  .  .

WORLD->Client [00:04:04 08/01/09] packet size: 478
PSS: 7f LocalSeq: 2987 RemoteSeq: 2770
02 03 01 00 02 1a 00 16 01 01 2e 06 c0 00 b3 5d 03 00 45 42 5a 83 46 00 80 f7 43 2b 23 62 45 01
00 02 06 00 2a 01 01 01 46 01 06 2a 05 81 00 8c 9e 01 0b 01 78 00 00 9f ba 88 46 00 80 f7 43 ec
f4 5f 45 80 80 80 c0 fe 07 20 00 00 00 00 45 01 01 0e 01 39 03 b0 87 46 00 80 f7 43 f7 0a 23 45
40 01 06 27 06 81 00 8c 9e 01 0b 01 78 00 00 0d 00 1b 80 80 80 40 f9 04 39 01 01 00 00 00 e0 ff
a0 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 c0 e1 db a6 40 03 00 00 00 00 00 00 00 01 01 02 00 00
00 00 60 61 26 c2 00 00 00 00 c0 34 61 42 60 61 26 42 00 00 00 00 c0 34 61 c2 00 00 03 00 26 2f
00 00 18 fc d0 07 c4 09 02 00 00 00 00 00 00 00 00 b2 52 00 00 8b 0b 00 24 ec 02 00 00 8b 0b 00
24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2e 00 00 00 88 00 00 00 66 03 00 10 00 00 00
00 02 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 36 01 01 0c 2c 5e d5 82 46 00 80
f7 43 69 f6 f2 44 33 01 03 00 00 00 27 52 ba d0 40 00 00 00 00 00 f0 7e 40 00 00 00 f0 37 eb a3
40 02 00 00 00 00 00 00 00 01 01 02 00 00 a3 02 f0 89 40 42 00 00 00 00 60 4b 4b c2 f0 89 40 c2
00 00 00 00 60 4b 4b 42 00 00 02 00 5f 1f 00 00 81 f7 52 0e 52 0e 02 f3 57 00 00 8b 0b 00 24 34
28 00 00 8b 0b 00 24 b9 28 00 00 8b 0b 00 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7c
00 00 00 a7 00 00 00 00 10 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 b6 00 00 00
00 00 00 01 00 00 00 27 52 ba d0 40 00 00 00 00 00 f0 7e 40 00 00 00 f0 37 eb a3 40 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  E  B  Z  .  F  .  .  .  C  +  #  b  E  .
.  .  .  .  *  .  .  .  F  .  .  *  .  .  .  .  .  .  .  .  x  .  .  .  .  .  F  .  .  .  C  .
.  _  E  .  .  .  .  .  .     .  .  .  .  E  .  .  .  .  9  .  .  .  F  .  .  .  C  .  .  #  E
@  .  .  '  .  .  .  .  .  .  .  .  x  .  .  .  .  .  .  .  .  @  .  .  9  .  .  .  .  .  .  .
.  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  `  a  &  .  .  .  .  .  .  4  a  B  `  a  &  B  .  .  .  .  .  4  a  .  .  .  .  .  &  /
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  R  .  .  .  .  .  $  .  .  .  .  .  .  .
$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  f  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  ,  ^  .  .  F  .  .
