11 00 00 00 00
.  .  .  .  .

WORLD->Client [01:53:06 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 f0 7a 09 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 f0 7a 09 49 01 44 00 34 00 72 65 73 6f 75
PSS: 7f LocalSeq: 302 RemoteSeq: 185
02 03 02 00 01 02 73 00 00 04 01 00 29 01 2a 28 10 00 08 00 00 00 00 20 00 6d 6f 76 69 6e 67 20
74 6f 20 63 65 6e 74 65 72 20 6f 66 20 77 68 69 74 65 20 68 61 6c 6c 73 00
.  .  .  .  .  .  s  .  .  .  .  .  )  .  *  (  .  .  .  .  .  .  .     .  m  o  v  i  n  g
t  o     c  e  n  t  e  r     o  f     w  h  i  t  e     h  a  l  l  s  .

WORLD->Client [01:57:45 07/30/09] packet size: 15
PSS: 7f LocalSeq: 186 RemoteSeq: 301
82 52 8c 09 49 03 01 00 01 01 00 03 00 00 00
.  R  .  .  I  .  .  .  .  .  .  .  .  .  .

Client->WORLD [01:57:45 07/30/09] packet size: 1
PSS: 7f LocalSeq: 303 RemoteSeq: 186
02
.

Client->WORLD [01:57:45 07/30/09] packet size: 9
PSS: 7f LocalSeq: 304 RemoteSeq: 186
02 03 02 00 01 02 03 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:57:45 07/30/09] packet size: 1
PSS: 7f LocalSeq: 187 RemoteSeq: 302
02
.

Client->WORLD [01:57:45 07/30/09] packet size: 21
PSS: 7f LocalSeq: 305 RemoteSeq: 187
02 03 02 00 01 0a 03 c7 30 36 48 00 40 62 c4 24 ba 46 47 00 00
.  .  .  .  .  .  .  .  0  6  H  .  @  b  .  $  .  F  G  .  .

Client->WORLD [01:57:45 07/30/09] packet size: 22
PSS: 7f LocalSeq: 306 RemoteSeq: 187
02 03 02 00 01 0e 03 81 40 30 36 48 00 40 62 c4 4e 8f 46 47 00 00
.  .  .  .  .  .  .  .  @  0  6  H  .  @  b  .  N  .  F  G  .  .

Client->WORLD [01:57:45 07/30/09] packet size: 10
PSS: 7f LocalSeq: 307 RemoteSeq: 187
02 03 02 00 01 06 03 7c 00 00
.  .  .  .  .  .  .  |  .  .

Client->WORLD [01:57:45 07/30/09] packet size: 22
PSS: 7f LocalSeq: 308 RemoteSeq: 187
02 03 02 00 01 0e 03 7c 41 31 36 48 00 40 62 c4 34 4b 46 47 00 00
.  .  .  .  .  .  .  |  A  1  6  H  .  @  b  .  4  K  F  G  .  .

WORLD->Client [01:57:45 07/30/09] packet size: 10
PSS: 7f LocalSeq: 188 RemoteSeq: 305
02 03 02 00 02 80 04 1e 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:57:45 07/30/09] packet size: 21
PSS: 7f LocalSeq: 309 RemoteSeq: 188
02 03 02 00 01 0c 7c 5e 32 36 48 00 40 62 c4 c6 1d 46 47 00 00
.  .  .  .  .  .  |  ^  2  6  H  .  @  b  .  .  .  F  G  .  .

Client->WORLD [01:57:45 07/30/09] packet size: 21
PSS: 7f LocalSeq: 310 RemoteSeq: 188
02 03 02 00 01 0c 7c bf 33 36 48 00 40 62 c4 b0 e5 45 47 00 00
.  .  .  .  .  .  |  .  3  6  H  .  @  b  .  .  .  E  G  .  .

WORLD->Client [01:57:45 07/30/09] packet size: 1
PSS: 7f LocalSeq: 189 RemoteSeq: 306
02
.

Client->WORLD [01:57:45 07/30/09] packet size: 21
PSS: 7f LocalSeq: 311 RemoteSeq: 189
02 03 02 00 01 0c 7c 0a 35 36 48 00 40 62 c4 37 b1 45 47 00 00
.  .  .  .  .  .  |  .  5  6  H  .  @  b  .  7  .  E  G  .  .

Client->WORLD [01:57:45 07/30/09] packet size: 21
PSS: 7f LocalSeq: 312 RemoteSeq: 189
02 03 02 00 01 0c 7f cd 35 36 48 00 40 62 c4 ea 8c 45 47 00 00
.  .  .  .  .  .  .  .  5  6  H  .  @  b  .  .  .  E  G  .  .

WORLD->Client [01:57:45 07/30/09] packet size: 1
PSS: 7f LocalSeq: 190 RemoteSeq: 308
02
.

Client->WORLD [01:57:45 07/30/09] packet size: 9
PSS: 7f LocalSeq: 313 RemoteSeq: 190
02 03 02 00 01 04 82 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:57:45 07/30/09] packet size: 21
PSS: 7f LocalSeq: 314 RemoteSeq: 190
02 03 02 00 01 0c 82 27 35 36 48 00 40 62 c4 ae 40 45 47 00 00
.  .  .  .  .  .  .  '  5  6  H  .  @  b  .  .  @  E  G  .  .

WORLD->Client [01:57:45 07/30/09] packet size: 1
PSS: 7f LocalSeq: 191 RemoteSeq: 310
02
.

Client->WORLD [01:57:45 07/30/09] packet size: 21
PSS: 7f LocalSeq: 315 RemoteSeq: 191
02 03 02 00 01 0c 82 6e 34 36 48 00 40 62 c4 f6 05 45 47 00 00
.  .  .  .  .  .  .  n  4  6  H  .  @  b  .  .  .  E  G  .  .

WORLD->Client [01:57:46 07/30/09] packet size: 1
PSS: 7f LocalSeq: 192 RemoteSeq: 311
02
.

Client->WORLD [01:57:46 07/30/09] packet size: 21
PSS: 7f LocalSeq: 316 RemoteSeq: 192
02 03 02 00 01 0c 82 b7 33 36 48 00 40 62 c4 da cb 44 47 00 00
.  .  .  .  .  .  .  .  3  6  H  .  @  b  .  .  .  D  G  .  .

Client->WORLD [01:57:46 07/30/09] packet size: 21
PSS: 7f LocalSeq: 317 RemoteSeq: 192
02 03 02 00 01 0c 82 4f 33 36 48 00 40 62 c4 8e aa 44 47 00 00
.  .  .  .  .  .  .  O  3  6  H  .  @  b  .  .  .  D  G  .  .

WORLD->Client [01:57:46 07/30/09] packet size: 1
PSS: 7f LocalSeq: 193 RemoteSeq: 314
02
.

Client->WORLD [01:57:46 07/30/09] packet size: 21
PSS: 7f LocalSeq: 318 RemoteSeq: 193
02 03 02 00 01 0c 7e 26 33 36 48 00 40 62 c4 a4 85 44 47 00 00
.  .  .  .  .  .  ~  &  3  6  H  .  @  b  .  .  .  D  G  .  .

Client->WORLD [01:57:46 07/30/09] packet size: 21
PSS: 7f LocalSeq: 319 RemoteSeq: 193
02 03 02 00 01 0c 7c ea 33 36 48 00 40 62 c4 98 62 44 47 00 00
.  .  .  .  .  .  |  .  3  6  H  .  @  b  .  .  b  D  G  .  .

WORLD->Client [01:57:46 07/30/09] packet size: 5
PSS: 7f LocalSeq: 194 RemoteSeq: 315
82 64 8c 09 49
.  d  .  .  I

Client->WORLD [01:57:46 07/30/09] packet size: 1
PSS: 7f LocalSeq: 320 RemoteSeq: 194
02
.

WORLD->Client [01:57:46 07/30/09] packet size: 1
PSS: 7f LocalSeq: 195 RemoteSeq: 316
02
.

Client->WORLD [01:57:46 07/30/09] packet size: 21
PSS: 7f LocalSeq: 321 RemoteSeq: 195
02 03 02 00 01 0c 7c ee 35 36 48 00 40 62 c4 90 10 44 47 00 00
.  .  .  .  .  .  |  .  5  6  H  .  @  b  .  .  .  D  G  .  .

Client->WORLD [01:57:46 07/30/09] packet size: 21
PSS: 7f LocalSeq: 322 RemoteSeq: 195
02 03 02 00 01 0c 7c 60 37 36 48 00 40 62 c4 0e d6 43 47 00 00
.  .  .  .  .  .  |  `  7  6  H  .  @  b  .  .  .  C  G  .  .

WORLD->Client [01:57:46 07/30/09] packet size: 1
PSS: 7f LocalSeq: 196 RemoteSeq: 318
02
.

Client->WORLD [01:57:46 07/30/09] packet size: 22
PSS: 7f LocalSeq: 323 RemoteSeq: 195
02 03 02 00 01 0e 3e 7c d9 37 36 48 00 40 62 c4 a5 c2 43 47 00 00
.  .  .  .  .  .  >  |  .  7  6  H  .  @  b  .  .  .  C  G  .  .

WORLD->Client [01:57:46 07/30/09] packet size: 1
PSS: 7f LocalSeq: 197 RemoteSeq: 320
02
.

WORLD->Client [01:57:46 07/30/09] packet size: 1
PSS: 7f LocalSeq: 198 RemoteSeq: 322
02
.

WORLD->Client [01:57:47 07/30/09] packet size: 10
PSS: 7f LocalSeq: 199 RemoteSeq: 323
02 03 02 00 02 80 04 00 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:57:47 07/30/09] packet size: 1
PSS: 7f LocalSeq: 324 RemoteSeq: 199
02
.

Client->WORLD [01:57:47 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 9f 0f 55 10
.  .  .  .  .  .  .  .  .  .  U  .

Client->WORLD [01:57:47 07/30/09] packet size: 20
PSS: 7f LocalSeq: 325 RemoteSeq: 199
02 03 02 00 01 08 f5 39 36 48 00 40 62 c4 2e 6b 43 47 00 00
.  .  .  .  .  .  .  9  6  H  .  @  b  .  .  k  C  G  .  .

Client->WORLD [01:57:47 07/30/09] packet size: 9
PSS: 7f LocalSeq: 326 RemoteSeq: 199
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:57:47 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 9f 0f 55 10
.  .  .  .  .  .  .  .  .  .  U  .

WORLD->Client [01:57:47 07/30/09] packet size: 1
PSS: 7f LocalSeq: 200 RemoteSeq: 325
02
.

WORLD->Client [01:57:47 07/30/09] packet size: 5
PSS: 7f LocalSeq: 201 RemoteSeq: 326
82 79 8c 09 49
.  y  .  .  I

Client->WORLD [01:57:47 07/30/09] packet size: 1
PSS: 7f LocalSeq: 327 RemoteSeq: 201
02
.

Client->WORLD [01:57:49 07/30/09] packet size: 24
PSS: 7f LocalSeq: 328 RemoteSeq: 201
02 04 01 00 2a 01 11 81 54 20 3a 36 48 00 40 62 c4 2b 64 43 47 00 00 01
.  .  .  .  *  .  .  .  T     :  6  H  .  @  b  .  +  d  C  G  .  .  .

WORLD->Client [01:57:50 07/30/09] packet size: 24
PSS: 7f LocalSeq: 202 RemoteSeq: 328
02 04 01 01 60 01 11 81 54 f5 39 36 48 00 40 62 c4 2e 6b 43 47 07 01 00
.  .  .  .  `  .  .  .  T  .  9  6  H  .  @  b  .  .  k  C  G  .  .  .

Client->WORLD [01:57:50 07/30/09] packet size: 1
PSS: 7f LocalSeq: 329 RemoteSeq: 202
02
.

WORLD->Client [01:58:01 07/30/09] packet size: 5
PSS: ff LocalSeq: 203 RemoteSeq: 329
82 60 8d 09 49
.  `  .  .  I

Client->WORLD [01:58:02 07/30/09] packet size: 1
PSS: 7f LocalSeq: 330 RemoteSeq: 203
02
.

Client->WORLD [01:58:07 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 41 5d 55 10
.  .  .  .  .  .  .  .  A  ]  U  .

WORLD->Client [01:58:07 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 41 5d 55 10
.  .  .  .  .  .  .  .  A  ]  U  .

Client->WORLD [01:58:14 07/30/09] packet size: 1
PSS: ff LocalSeq: 331 RemoteSeq: 203
02
.

WORLD->Client [01:58:14 07/30/09] packet size: 1
PSS: ff LocalSeq: 204 RemoteSeq: 330
02
.

Client->WORLD [01:58:14 07/30/09] packet size: 1
PSS: 7f LocalSeq: 332 RemoteSeq: 204
02
.

WORLD->Client [01:58:14 07/30/09] packet size: 5
PSS: 7f LocalSeq: 205 RemoteSeq: 331
82 24 8e 09 49
.  $  .  .  I

Client->WORLD [01:58:14 07/30/09] packet size: 1
PSS: 7f LocalSeq: 333 RemoteSeq: 205
02
.

WORLD->Client [01:58:26 07/30/09] packet size: 1
PSS: ff LocalSeq: 206 RemoteSeq: 333
02
.

Client->WORLD [01:58:26 07/30/09] packet size: 1
PSS: 7f LocalSeq: 334 RemoteSeq: 206
02
.

Client->WORLD [01:58:27 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 2b ac 55 10
.  .  .  .  .  .  .  .  +  .  U  .

WORLD->Client [01:58:27 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 2b ac 55 10
.  .  .  .  .  .  .  .  +  .  U  .

Client->WORLD [01:58:29 07/30/09] packet size: 141
PSS: 7f LocalSeq: 335 RemoteSeq: 206
02 03 02 00 01 02 73 00 00 04 01 00 2b 01 7e 28 10 00 08 00 00 00 00 74 00 63 6c 69 65 6e 74 70
6f 73 20 31 38 36 36 30 30 2e 35 30 30 30 30 30 2f 2d 39 30 35 2e 30 30 30 30 30 30 2f 35 30 30
32 30 2e 31 36 37 39 36 39 20 73 65 72 76 65 72 70 6f 73 20 31 38 36 35 39 39 2e 38 32 38 31 32
35 2f 2d 39 30 35 2e 30 30 30 30 30 30 2f 35 30 30 32 37 2e 31 37 39 36 38 38 20 64 69 73 74 73
71 72 20 34 39 2e 36 31 35 36 31 36 00
.  .  .  .  .  .  s  .  .  .  .  .  +  .  ~  (  .  .  .  .  .  .  .  t  .  c  l  i  e  n  t  p
o  s     1  8  6  6  0  0  .  5  0  0  0  0  0  /  -  9  0  5  .  0  0  0  0  0  0  /  5  0  0
2  0  .  1  6  7  9  6  9     s  e  r  v  e  r  p  o  s     1  8  6  5  9  9  .  8  2  8  1  2
5  /  -  9  0  5  .  0  0  0  0  0  0  /  5  0  0  2  7  .  1  7  9  6  8  8     d  i  s  t  s
q  r     4  9  .  6  1  5  6  1  6  .

WORLD->Client [01:58:29 07/30/09] packet size: 5
PSS: 7f LocalSeq: 207 RemoteSeq: 335
82 1a 8f 09 49
.  .  .  .  I

Client->WORLD [01:58:29 07/30/09] packet size: 1
PSS: 7f LocalSeq: 336 RemoteSeq: 207
02
.

Client->WORLD [01:58:32 07/30/09] packet size: 24
PSS: 7f LocalSeq: 337 RemoteSeq: 207
02 04 01 00 2c 01 11 81 54 20 3a 36 48 00 40 62 c4 2b 64 43 47 00 00 01
.  .  .  .  ,  .  .  .  T     :  6  H  .  @  b  .  +  d  C  G  .  .  .

WORLD->Client [01:58:33 07/30/09] packet size: 24
PSS: 7f LocalSeq: 208 RemoteSeq: 337
02 04 01 01 61 01 11 81 54 f5 39 36 48 00 40 62 c4 2e 6b 43 47 07 01 00
.  .  .  .  a  .  .  .  T  .  9  6  H  .  @  b  .  .  k  C  G  .  .  .

Client->WORLD [01:58:33 07/30/09] packet size: 1
PSS: 7f LocalSeq: 338 RemoteSeq: 208
02
.

Client->WORLD [01:58:33 07/30/09] packet size: 9
PSS: 7f LocalSeq: 339 RemoteSeq: 208
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:58:33 07/30/09] packet size: 5
PSS: 7f LocalSeq: 209 RemoteSeq: 339
82 5d 8f 09 49
.  ]  .  .  I

Client->WORLD [01:58:33 07/30/09] packet size: 1
PSS: 7f LocalSeq: 340 RemoteSeq: 209
02
.

Client->WORLD [01:58:37 07/30/09] packet size: 38
PSS: 7f LocalSeq: 341 RemoteSeq: 209
02 03 02 00 01 02 73 00 00 04 01 00 2d 01 17 28 10 00 08 00 00 00 00 0d 00 73 69 74 74 69 6e 67
20 64 6f 77 6e 00
.  .  .  .  .  .  s  .  .  .  .  .  -  .  .  (  .  .  .  .  .  .  .  .  .  s  i  t  t  i  n  g
   d  o  w  n  .

WORLD->Client [01:58:37 07/30/09] packet size: 1
PSS: 7f LocalSeq: 210 RemoteSeq: 341
02
.

Client->WORLD [01:58:38 07/30/09] packet size: 9
PSS: 7f LocalSeq: 342 RemoteSeq: 210
02 04 01 00 2e 01 02 34 0a
.  .  .  .  .  .  .  4  .

WORLD->Client [01:58:38 07/30/09] packet size: 188
PSS: 7f LocalSeq: 211 RemoteSeq: 342
82 a7 8f 09 49 03 02 00 03 28 01 40 0a 00 00 10 f5 39 36 48 00 40 62 c4 2e 6b 43 47 40 92 95 21
80 80 80 80 80 80 01 00 00 20 00 00 00 04 01 01 62 06 16 80 bc 15 00 8d 00 00 9f 02 00 00 f1 03
38 ff ff ff 00 00 00 00 00 16 80 bc 15 00 8e 00 00 9f 02 00 00 72 00 c8 00 00 00 00 00 00 00 00
16 80 bc 15 00 8f 00 00 9f 02 00 00 f2 03 38 ff ff ff 00 00 00 00 00 16 80 bc 15 00 90 00 00 9f
02 00 00 70 00 2c 01 00 00 00 00 00 00 00 16 80 bc 15 00 91 00 00 9f 02 00 00 f3 03 38 ff ff ff
00 00 00 00 00 16 80 bc 15 00 92 00 00 9f 02 00 00 b7 00 38 ff ff ff 00 00 00 00 00
.  .  .  .  I  .  .  .  .  (  .  @  .  .  .  .  .  9  6  H  .  @  b  .  .  k  C  G  @  .  .  !
.  .  .  .  .  .  .  .  .     .  .  .  .  .  .  b  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  r  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  p  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  8  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  8  .  .  .  .  .  .  .  .

Client->WORLD [01:58:38 07/30/09] packet size: 1
PSS: 7f LocalSeq: 343 RemoteSeq: 211
02
.

WORLD->Client [01:58:38 07/30/09] packet size: 212
PSS: 7f LocalSeq: 212 RemoteSeq: 342
02 03 02 00 03 28 01 40 0a 00 00 10 f5 39 36 48 00 40 62 c4 2e 6b 43 47 ad 92 95 21 ff 01 aa 01
00 00 00 00 00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40
10 a2 0e d8 d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a
32 00 00 3b 43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf
c7 e8 40 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00
00 00 00 00 00 3f 00 00 20 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  (  .  @  .  .  .  .  .  9  6  H  .  @  b  .  .  k  C  G  .  .  .  !  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @
.  .  .  .  .  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .
2  .  .  ;  C  .  .  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .
.  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .
.  .  .  .  .  ?  .  .     .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:38 07/30/09] packet size: 1
PSS: 7f LocalSeq: 344 RemoteSeq: 212
02
.

WORLD->Client [01:58:38 07/30/09] packet size: 212
PSS: 7f LocalSeq: 213 RemoteSeq: 342
02 03 02 00 03 28 01 40 0a 00 00 10 f5 39 36 48 00 40 62 c4 2e 6b 43 47 2a 93 95 21 ff 01 aa 01
00 00 00 00 00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40
10 a2 0e d8 d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a
32 00 00 3b 43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf
c7 e8 40 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00
00 00 00 00 00 3f 00 00 20 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  (  .  @  .  .  .  .  .  9  6  H  .  @  b  .  .  k  C  G  *  .  .  !  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @
.  .  .  .  .  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .
2  .  .  ;  C  .  .  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .
.  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .
.  .  .  .  .  ?  .  .     .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:38 07/30/09] packet size: 1
PSS: 7f LocalSeq: 345 RemoteSeq: 213
02
.

WORLD->Client [01:58:38 07/30/09] packet size: 206
PSS: 7f LocalSeq: 214 RemoteSeq: 343
02 03 02 00 03 08 f5 39 36 48 00 40 62 c4 2e 6b 43 47 97 93 95 21 ff 01 aa 01 00 00 00 00 00 00
00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8 d2 72
55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b 43 00
00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00 ff 00
00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00 00 3f
00 00 20 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  9  6  H  .  @  b  .  .  k  C  G  .  .  .  !  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .  .  r
U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;  C  .
.  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  ?
.  .     .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:38 07/30/09] packet size: 1
PSS: 7f LocalSeq: 346 RemoteSeq: 214
02
.

WORLD->Client [01:58:38 07/30/09] packet size: 206
PSS: 7f LocalSeq: 215 RemoteSeq: 344
02 03 02 00 03 08 f5 39 36 48 00 40 62 c4 2e 6b 43 47 15 94 95 21 ff 01 aa 01 00 00 00 00 00 00
00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8 d2 72
55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b 43 00
00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00 ff 00
00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00 00 3f
00 00 20 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  9  6  H  .  @  b  .  .  k  C  G  .  .  .  !  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .  .  r
U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;  C  .
.  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  ?
.  .     .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:58:39 07/30/09] packet size: 1
PSS: 7f LocalSeq: 347 RemoteSeq: 215
02
.

Client->WORLD [01:58:40 07/30/09] packet size: 26
PSS: 7f LocalSeq: 348 RemoteSeq: 215
02 04 01 00 2f 01 13 28 10 00 08 00 00 00 00 09 00 73 61 74 20 64 6f 77 6e 00
.  .  .  .  /  .  .  (  .  .  .  .  .  .  .  .  .  s  a  t     d  o  w  n  .

WORLD->Client [01:58:40 07/30/09] packet size: 1
PSS: 7f LocalSeq: 216 RemoteSeq: 348
02
.

Client->WORLD [01:58:40 07/30/09] packet size: 22
PSS: 7f LocalSeq: 349 RemoteSeq: 216
02 03 02 00 01 2a 01 00 20 3a 36 48 00 40 62 c4 2b 64 43 47 00 00
.  .  .  .  .  *  .  .     :  6  H  .  @  b  .  +  d  C  G  .  .

WORLD->Client [01:58:41 07/30/09] packet size: 5
PSS: 7f LocalSeq: 217 RemoteSeq: 349
82 d4 8f 09 49
.  .  .  .  I

Client->WORLD [01:58:41 07/30/09] packet size: 1
PSS: 7f LocalSeq: 350 RemoteSeq: 217
02
.

Client->WORLD [01:58:43 07/30/09] packet size: 28
PSS: 7f LocalSeq: 351 RemoteSeq: 217
02 04 01 00 30 01 15 28 10 00 08 00 00 00 00 0b 00 67 65 74 74 69 6e 67 20 75 70 00
.  .  .  .  0  .  .  (  .  .  .  .  .  .  .  .  .  g  e  t  t  i  n  g     u  p  .

Client->WORLD [01:58:44 07/30/09] packet size: 9
PSS: 7f LocalSeq: 352 RemoteSeq: 217
02 04 01 00 31 01 02 33 0a
.  .  .  .  1  .  .  3  .

Client->WORLD [01:58:44 07/30/09] packet size: 9
PSS: 7f LocalSeq: 353 RemoteSeq: 217
02 04 01 00 32 01 02 33 0a
.  .  .  .  2  .  .  3  .

WORLD->Client [01:58:44 07/30/09] packet size: 1
PSS: 7f LocalSeq: 218 RemoteSeq: 351
02
.

WORLD->Client [01:58:44 07/30/09] packet size: 188
PSS: 7f LocalSeq: 219 RemoteSeq: 352
82 08 90 09 49 03 02 00 03 28 02 40 00 00 00 10 20 3a 36 48 00 20 62 c4 2b 64 43 47 0d aa 95 21
80 80 80 80 80 80 01 00 00 00 00 00 00 04 01 01 68 06 16 80 bc 15 00 8d 00 00 9f 02 00 00 f1 03
38 ff ff ff 01 00 00 00 00 16 80 bc 15 00 8e 00 00 9f 02 00 00 72 00 c8 00 00 00 01 00 00 00 00
16 80 bc 15 00 8f 00 00 9f 02 00 00 f2 03 38 ff ff ff 01 00 00 00 00 16 80 bc 15 00 90 00 00 9f
02 00 00 70 00 2c 01 00 00 01 00 00 00 00 16 80 bc 15 00 91 00 00 9f 02 00 00 f3 03 38 ff ff ff
