11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:52:51 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 61 81 10 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 61 81 10 49 01 44 00 34 00 72 65 73 6f 75
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Q  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [10:02:30 07/30/09] packet size: 241
PSS: 7f LocalSeq: 601 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 42 6d 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 51 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 d5 01 16 80 bc 05 00 82
01 00 c7 00 00 00 ac 00 fb ff ff ff 00 00 00 00 00
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  B  m  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Q  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [10:02:30 07/30/09] packet size: 241
PSS: 7f LocalSeq: 602 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 bf 6d 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 51 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 d6 01 16 80 bc 05 00 83
01 00 c7 00 00 00 0a 04 fb ff ff ff 00 00 00 00 00
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  m  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Q  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [10:02:30 07/30/09] packet size: 241
PSS: 7f LocalSeq: 603 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 3c 6e 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 51 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 d9 01 16 80 bc 15 00 7a
01 00 a8 00 00 00 a3 00 ec ff ff ff 01 00 00 a0 40
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  <  n  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Q  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @

WORLD->Client [10:02:30 07/30/09] packet size: 143
PSS: 7f LocalSeq: 604 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 b9 6e 50 23
80 8c 00 00 00 00 00 81 da 09 c0 51 06 80 80 01 06 80 10 01 00 00 04 02 01 da 01 16 80 bc 15 00
79 01 00 a8 00 00 00 73 00 19 00 00 00 01 00 00 a0 40 01 dd 01 39 81 68 2d 00 1d 00 03 00 00 00
5e 00 0a 00 68 00 1e 00 00 00 00 00 00 0c ba 00 00 00 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e
65 6f 00 0a 00 43 6f 72 72 75 70 74 65 64 00
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  n  P  #
.  .  .  .  .  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
y  .  .  .  .  .  .  s  .  .  .  .  .  .  .  .  .  @  .  .  .  9  .  h  -  .  .  .  .  .  .  .
^  .  .  .  h  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N
e  o  .  .  .  C  o  r  r  u  p  t  e  d  .

WORLD->Client [10:02:31 07/30/09] packet size: 143
PSS: 7f LocalSeq: 605 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 36 6f 50 23
80 8c 00 00 00 00 00 81 da 09 c0 55 06 80 80 01 06 80 10 01 00 00 04 02 01 d7 01 16 80 bc 05 00
84 01 00 c7 00 00 00 9f 00 fb ff ff ff 00 00 00 00 00 01 d8 01 39 81 68 2d 00 1d 00 03 00 00 00
62 00 0a 00 6f 00 67 00 00 00 00 00 00 0c ba 00 00 00 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e
65 6f 00 0a 00 43 6f 72 72 75 70 74 65 64 00
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  6  o  P  #
.  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  h  -  .  .  .  .  .  .  .
b  .  .  .  o  .  g  .  .  .  .  .  .  .  .  .  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N
e  o  .  .  .  C  o  r  r  u  p  t  e  d  .

WORLD->Client [10:02:31 07/30/09] packet size: 241
PSS: 7f LocalSeq: 606 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 b3 6f 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 55 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 cc 01 16 80 bc 01 00 78
01 00 77 03 00 00 6a 00 b2 ff ff ff 01 00 00 a0 40
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  o  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  x
.  .  w  .  .  .  j  .  .  .  .  .  .  .  .  .  @

WORLD->Client [10:02:31 07/30/09] packet size: 245
PSS: 7f LocalSeq: 607 RemoteSeq: 319
82 a3 a5 10 49 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46
30 70 50 23 ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f
6d 61 73 ff 00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00
00 00 ff da 09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 55 06 ff 00 31 5e 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00
00 00 4b b1 00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 cd 01 16 80
bc 1d 00 7c 01 00 77 03 00 00 a9 02 03 00 00 00 00 0a d7 23 3c
.  .  .  .  I  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F
0  p  P  #  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o
m  a  s  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  1  ^  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .
.  .  K  .  .  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  |  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  #  <

WORLD->Client [10:02:31 07/30/09] packet size: 241
PSS: 7f LocalSeq: 608 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 b0 70 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 55 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 ce 01 16 80 bc 11 00 7d
01 00 77 03 00 00 89 03 00 00 00 00 00 00 00 a0 40
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  p  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  }
.  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  @

WORLD->Client [10:02:31 07/30/09] packet size: 241
PSS: 7f LocalSeq: 609 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 2a 71 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 55 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 db 01 16 80 bc 1d 00 7b
01 00 8c 03 00 00 c6 02 32 00 00 00 01 00 00 a0 40
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  *  q  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  {
.  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  @

WORLD->Client [10:02:31 07/30/09] packet size: 184
PSS: 7f LocalSeq: 610 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 a7 71 50 23
80 8c 00 00 00 00 00 81 da 09 c0 55 06 80 80 01 06 80 10 01 12 00 02 3e 13 01 0c 37 81 00 02 00
c4 00 00 07 4f 03 14 00 06 00 b7 0d eb 83 c7 00 00 be 42 87 36 85 46 00 00 04 04 01 dc 01 0b 81
6e 00 00 00 00 04 11 00 00 00 01 cf 01 16 80 bc 1d 00 7e 01 00 77 03 00 00 00 00 77 03 00 00 00
00 00 a0 40 01 c4 01 16 80 bc 15 00 79 01 00 a8 00 00 00 73 00 19 00 00 00 00 00 00 a0 40 01 c5
01 16 80 bc 15 00 7a 01 00 a8 00 00 00 a3 00 ec ff ff ff 00 00 00 a0 40
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  q  P  #
.  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  >  .  .  .  7  .  .  .  .
.  .  .  .  O  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .  .  .  .  .  .  .  .
n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ~  .  .  w  .  .  .  .  .  w  .  .  .  .
.  .  .  @  .  .  .  .  .  .  .  .  y  .  .  .  .  .  .  s  .  .  .  .  .  .  .  .  .  @  .  .
.  .  .  .  .  .  z  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @

WORLD->Client [10:02:31 07/30/09] packet size: 255
PSS: 7f LocalSeq: 611 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 24 72 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 55 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 c6 01 24 2e 07 00 00 00
00 00 00 00 00 00 00 00 41 00 00 3a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  $  r  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  .  .
.  .  .  .  .  .  .  .  A  .  .  :  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [10:02:31 07/30/09] packet size: 241
PSS: 7f LocalSeq: 612 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 a1 72 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 55 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 d0 01 16 80 bc 1d 00 7c
01 00 77 03 00 00 a9 02 03 00 00 00 01 0a d7 23 3c
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  r  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
.  .  u  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  |
.  .  w  .  .  .  .  .  .  .  .  .  .  .  .  #  <

WORLD->Client [10:02:32 07/30/09] packet size: 195
PSS: 7f LocalSeq: 613 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 1e 73 50 23
80 8c 00 00 00 00 00 81 da 09 c0 5a 06 80 80 01 06 80 10 01 12 00 02 3e 13 01 0c 37 81 00 02 00
c4 00 00 07 4f 03 14 00 06 00 b7 0d eb 83 c7 00 00 be 42 87 36 85 46 00 00 04 04 01 d1 01 16 80
bc 01 00 7f 01 00 77 03 00 00 6a 00 b2 ff ff ff 00 00 00 a0 40 01 de 01 16 80 bc 11 00 7d 01 00
77 03 00 00 89 03 00 00 00 00 01 00 00 a0 40 01 df 01 16 80 bc 1d 00 7e 01 00 77 03 00 00 00 00
77 03 00 00 01 00 00 a0 40 01 e0 01 16 80 bc 01 00 7f 01 00 77 03 00 00 6a 00 b2 ff ff ff 01 00
00 a0 40
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  s  P  #
.  .  .  .  .  .  .  .  .  .  .  Z  .  .  .  .  .  .  .  .  .  .  .  >  .  .  .  7  .  .  .  .
.  .  .  .  O  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  w  .  .  .  j  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  }  .  .
w  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  ~  .  .  w  .  .  .  .  .
w  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  w  .  .  .  j  .  .  .  .  .  .  .
.  .  @

WORLD->Client [10:02:32 07/30/09] packet size: 241
PSS: 7f LocalSeq: 614 RemoteSeq: 319
02 03 02 00 03 1d 0c 00 06 4f 03 15 00 03 00 5e 4a 72 84 c7 00 00 be 42 84 b9 84 46 9b 73 50 23
ff 01 4e 01 00 00 00 00 00 00 00 00 00 00 00 08 41 6e 64 65 72 73 6f 6e 06 54 68 6f 6d 61 73 ff
00 00 23 1a e9 88 80 b0 04 00 02 8e 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff da
09 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 5a 06 ff 00 31 5e 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 4b b1
00 00 75 02 00 00 3f 06 80 10 01 22 00 00 00 00 00 00 00 00 00 04 01 01 e1 01 16 80 bc 1d 00 85
01 00 77 03 00 00 a9 02 03 00 00 00 00 0a d7 23 3c
.  .  .  .  .  .  .  .  .  O  .  .  .  .  .  ^  J  r  .  .  .  .  .  B  .  .  .  F  .  s  P  #
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  A  n  d  e  r  s  o  n  .  T  h  o  m  a  s  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Z  .  .  .  1  ^  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  K  .
