11 00 00 00 00
.  .  .  .  .

WORLD->Client [05:12:25 07/31/09] packet size: 695
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a3 f6 5e 47 04 01 00 00 21 62 06 0e 00 85 03 00 00 a3 f6 5e 47 01 35 00 25 00 72 65 73 6f 75
00 00 00 00 de 0d 00 99 21 00 00 ff 00 00 00 00 00 56 06 00 28 38 00 00 00 00 00 00 00 00 01 00
ff 00 00 00 00 b1 6d 00 00 00 00 00 00 22 00 00 00 00 00 00 01 00 13 00 01 2a 21 40 00 25 1b 00
00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00 04 01 01 50 01 0b 80 bd 01 28 04 04 00 00 f0
41 00
.  .  .  .  .  .  .  B  c  Y  .  F  .  .  .  C  .  i  .  E  .  .  .  *  .  @  .  %  u  .  .  .
.  .  .  |  F  .  .  .  C  .  .  A  E  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .
.  .  X  .  .  .  .  .  .  .  .  w  .  .  .  .  .  .  .  .  .  .  E  .  .  .  C  .  .  .  .  \
.  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  V  .  .  (  8  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  m  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  *  !  @  .  %  .  .
.  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  .  .  P  .  .  .  .  .  (  .  .  .  .  .
A  .

Client->WORLD [05:13:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 371 RemoteSeq: 364
02
.

Client->WORLD [05:13:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 372 RemoteSeq: 365
02
.

WORLD->Client [05:13:44 07/31/09] packet size: 209
PSS: 7f LocalSeq: 366 RemoteSeq: 370
02 03 1b 00 01 0e 05 3c 63 59 88 46 00 80 f7 43 e2 69 0f 45 17 00 03 2a f0 40 00 25 75 00 00 10
00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 ff 01 a9 01 00 00 00 00 00 00 b6 a8 40 14 a0 18 c0 04 80
00 00 58 80 00 00 03 00 00 00 00 77 00 00 03 ff 00 00 00 00 de 0d 45 00 00 87 43 00 00 a2 ae 5c
03 00 00 00 80 7f f6 cf 40 00 00 00 00 00 f0 7e 40 00 00 00 80 99 1c a7 40 ff 00 00 00 00 00 00
00 00 00 00 de 0d 00 99 21 00 00 ff 00 00 00 00 00 56 06 00 28 38 00 00 00 00 00 00 00 00 01 00
ff 00 00 00 00 b1 6d 00 00 00 00 00 00 22 00 00 00 00 00 00 01 00 13 00 01 2a 21 40 00 25 1b 00
00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  .  .  .  .  .  .  <  c  Y  .  F  .  .  .  C  .  i  .  E  .  .  .  *  .  @  .  %  u  .  .  .
.  .  .  |  F  .  .  .  C  .  .  A  E  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .
.  .  X  .  .  .  .  .  .  .  .  w  .  .  .  .  .  .  .  .  .  .  E  .  .  .  C  .  .  .  .  \
.  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  V  .  .  (  8  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  m  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  *  !  @  .  %  .  .
.  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .

WORLD->Client [05:13:44 07/31/09] packet size: 226
PSS: 7f LocalSeq: 367 RemoteSeq: 370
02 03 3f 00 02 0c 38 2c ff a9 46 00 00 be 42 45 19 86 c5 1b 00 01 0e 05 2e 63 59 88 46 00 80 f7
43 e2 69 0f 45 17 00 03 2a f0 40 00 25 75 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 ff 01
a9 01 00 00 00 00 00 00 b6 a8 40 14 a0 18 c0 04 80 00 00 58 80 00 00 03 00 00 00 00 77 00 00 03
ff 00 00 00 00 de 0d 45 00 00 87 43 00 00 a2 ae 5c 03 00 00 00 80 7f f6 cf 40 00 00 00 00 00 f0
7e 40 00 00 00 80 99 1c a7 40 ff 00 00 00 00 00 00 00 00 00 00 de 0d 00 99 21 00 00 ff 00 00 00
00 00 56 06 00 28 38 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 b1 6d 00 00 00 00 00 00 22 00
00 00 00 00 00 01 00 13 00 01 2a 21 40 00 25 1b 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45
00 00
.  .  ?  .  .  .  8  ,  .  .  F  .  .  .  B  E  .  .  .  .  .  .  .  .  .  c  Y  .  F  .  .  .
C  .  i  .  E  .  .  .  *  .  @  .  %  u  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .
.  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  X  .  .  .  .  .  .  .  .  w  .  .  .
.  .  .  .  .  .  .  E  .  .  .  C  .  .  .  .  \  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .
~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  !  .  .  .  .  .  .
.  .  V  .  .  (  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  m  .  .  .  .  .  .  "  .
.  .  .  .  .  .  .  .  .  .  *  !  @  .  %  .  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E
.  .

WORLD->Client [05:13:44 07/31/09] packet size: 225
PSS: 7f LocalSeq: 368 RemoteSeq: 371
02 03 1b 00 01 0e 05 1b 63 59 88 46 00 80 f7 43 e2 69 0f 45 17 00 03 2a f0 40 00 25 75 00 00 10
00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 ff 01 a9 01 00 00 00 00 00 00 b6 a8 40 14 a0 18 c0 04 80
00 00 58 80 00 00 03 00 00 00 00 77 00 00 03 ff 00 00 00 00 de 0d 45 00 00 87 43 00 00 a2 ae 5c
03 00 00 00 80 7f f6 cf 40 00 00 00 00 00 f0 7e 40 00 00 00 80 99 1c a7 40 ff 00 00 00 00 00 00
00 00 00 00 de 0d 00 99 21 00 00 ff 00 00 00 00 00 56 06 00 28 38 00 00 00 00 00 00 00 00 01 00
ff 00 00 00 00 b1 6d 00 00 00 00 00 00 22 00 00 00 00 00 00 01 00 13 00 01 2a 21 40 00 25 1b 00
00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0b 00 02 08 57 5d 81 46 00 00 be 42 cf f0 82 c5 00
00
.  .  .  .  .  .  .  .  c  Y  .  F  .  .  .  C  .  i  .  E  .  .  .  *  .  @  .  %  u  .  .  .
.  .  .  |  F  .  .  .  C  .  .  A  E  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .
.  .  X  .  .  .  .  .  .  .  .  w  .  .  .  .  .  .  .  .  .  .  E  .  .  .  C  .  .  .  .  \
.  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  V  .  .  (  8  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  m  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  *  !  @  .  %  .  .
.  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  .  W  ]  .  F  .  .  .  B  .  .  .  .  .
.

Client->WORLD [05:13:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 373 RemoteSeq: 368
02
.

WORLD->Client [05:13:44 07/31/09] packet size: 38
PSS: 7f LocalSeq: 369 RemoteSeq: 372
02 03 3f 00 02 0c 38 6f 57 aa 46 00 00 be 42 87 ce 85 c5 1b 00 01 0c 0d 63 59 88 46 00 80 f7 43
e2 69 0f 45 00 00
.  .  ?  .  .  .  8  o  W  .  F  .  .  .  B  .  .  .  .  .  .  .  .  .  c  Y  .  F  .  .  .  C
.  i  .  E  .  .

Client->WORLD [05:13:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 374 RemoteSeq: 369
02
.

WORLD->Client [05:13:44 07/31/09] packet size: 233
PSS: 7f LocalSeq: 370 RemoteSeq: 372
02 03 1b 00 01 0c 06 63 59 88 46 00 80 f7 43 e2 69 0f 45 17 00 03 2a f0 40 00 25 75 00 00 10 00
1d 05 7c 46 00 80 f7 43 ff c6 41 45 ff 01 a9 01 00 00 00 00 00 00 b6 a8 40 14 a0 18 c0 04 80 00
00 58 80 00 00 03 00 00 00 00 77 00 00 03 ff 00 00 00 00 de 0d 45 00 00 87 43 00 00 a2 ae 5c 03
00 00 00 80 7f f6 cf 40 00 00 00 00 00 f0 7e 40 00 00 00 80 99 1c a7 40 ff 00 00 00 00 00 00 00
00 00 00 de 0d 00 99 21 00 00 ff 00 00 00 00 00 56 06 00 28 38 00 00 00 00 00 00 00 00 01 00 ff
00 00 00 00 b1 6d 00 00 00 00 00 00 22 00 00 00 00 00 00 01 00 13 00 01 2a 21 40 00 25 1b 00 00
10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0b 00 02 2a 01 40 00 25 1c 00 00 10 01 9b b7 81 46 00
00 be 42 71 0b 83 c5 00 00
.  .  .  .  .  .  .  c  Y  .  F  .  .  .  C  .  i  .  E  .  .  .  *  .  @  .  %  u  .  .  .  .
.  .  |  F  .  .  .  C  .  .  A  E  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .
.  X  .  .  .  .  .  .  .  .  w  .  .  .  .  .  .  .  .  .  .  E  .  .  .  C  .  .  .  .  \  .
.  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  V  .  .  (  8  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  m  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  *  !  @  .  %  .  .  .
.  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  *  .  @  .  %  .  .  .  .  .  .  .  .  F  .
.  .  B  q  .  .  .  .  .

WORLD->Client [05:13:44 07/31/09] packet size: 38
PSS: 7f LocalSeq: 371 RemoteSeq: 373
02 03 3f 00 02 0c 37 e9 9e aa 46 00 00 be 42 5c 93 85 c5 1b 00 01 0c f8 63 59 88 46 00 80 f7 43
e2 69 0f 45 00 00
.  .  ?  .  .  .  7  .  .  .  F  .  .  .  B  \  .  .  .  .  .  .  .  .  c  Y  .  F  .  .  .  C
.  i  .  E  .  .

Client->WORLD [05:13:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 375 RemoteSeq: 370
02
.

Client->WORLD [05:13:45 07/31/09] packet size: 13
PSS: 7f LocalSeq: 376 RemoteSeq: 371
02 04 01 00 43 01 06 81 51 00 00 00 00
.  .  .  .  C  .  .  .  Q  .  .  .  .

WORLD->Client [05:13:45 07/31/09] packet size: 75
PSS: 7f LocalSeq: 372 RemoteSeq: 374
82 70 45 5f 47 03 2f 00 01 2a 07 40 00 25 0b 00 00 10 00 a2 ff 7a 46 00 80 f7 43 9c 71 3b 45 1b
00 01 0c f3 63 59 88 46 00 80 f7 43 e2 69 0f 45 0f 00 01 2a de 40 00 25 63 00 00 10 00 0a 43 7c
46 00 80 f7 43 76 ff 50 45 00 00
.  p  E  _  G  .  /  .  .  *  .  @  .  %  .  .  .  .  .  .  .  z  F  .  .  .  C  .  q  ;  E  .
.  .  .  .  c  Y  .  F  .  .  .  C  .  i  .  E  .  .  .  *  .  @  .  %  c  .  .  .  .  .  C  |
F  .  .  .  C  v  .  P  E  .  .

Client->WORLD [05:13:45 07/31/09] packet size: 1
PSS: 7f LocalSeq: 377 RemoteSeq: 372
02
.

WORLD->Client [05:13:45 07/31/09] packet size: 308
PSS: 7f LocalSeq: 373 RemoteSeq: 374
02 03 3f 00 02 2e 00 40 00 00 00 10 04 38 f2 f6 aa 46 00 00 be 42 c8 48 85 c5 2f 00 01 2a 07 40
00 25 0b 00 00 10 00 a2 ff 7a 46 00 80 f7 43 9c 71 3b 45 1b 00 01 0e 00 e7 63 59 88 46 00 80 f7
43 e2 69 0f 45 17 00 03 2a f0 40 00 25 75 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 ff 01
a9 01 00 00 00 00 00 00 b6 a8 40 14 a0 18 c0 04 80 00 00 58 80 00 00 03 00 00 00 00 77 00 00 03
ff 00 00 00 00 de 0d 45 00 00 87 43 00 00 a2 ae 5c 03 00 00 00 80 7f f6 cf 40 00 00 00 00 00 f0
7e 40 00 00 00 80 99 1c a7 40 ff 00 00 00 00 00 00 00 00 00 00 de 0d 00 99 21 00 00 ff 00 00 00
00 00 56 06 00 28 38 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 b1 6d 00 00 00 00 00 00 22 00
00 00 00 00 00 01 00 13 00 01 2a 21 40 00 25 1b 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45
0f 00 01 2a de 40 00 25 63 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 0b 00 02 2a 01 40 00
25 1c 00 00 10 01 55 38 82 46 00 00 be 42 6c 31 83 c5 00 00
.  .  ?  .  .  .  .  @  .  .  .  .  .  8  .  .  .  F  .  .  .  B  .  H  .  .  /  .  .  *  .  @
.  %  .  .  .  .  .  .  .  z  F  .  .  .  C  .  q  ;  E  .  .  .  .  .  .  c  Y  .  F  .  .  .
C  .  i  .  E  .  .  .  *  .  @  .  %  u  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .
.  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  X  .  .  .  .  .  .  .  .  w  .  .  .
.  .  .  .  .  .  .  E  .  .  .  C  .  .  .  .  \  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .
~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  !  .  .  .  .  .  .
.  .  V  .  .  (  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  m  .  .  .  .  .  .  "  .
.  .  .  .  .  .  .  .  .  .  *  !  @  .  %  .  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E
.  .  .  *  .  @  .  %  c  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .  .  *  .  @  .
%  .  .  .  .  .  U  8  .  F  .  .  .  B  l  1  .  .  .  .

Client->WORLD [05:13:45 07/31/09] packet size: 9
PSS: 7f LocalSeq: 378 RemoteSeq: 372
02 03 02 00 01 02 05 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [05:13:45 07/31/09] packet size: 1
PSS: 7f LocalSeq: 379 RemoteSeq: 373
02
.

WORLD->Client [05:13:45 07/31/09] packet size: 72
PSS: 7f LocalSeq: 374 RemoteSeq: 376
02 03 3f 00 02 0e 04 42 f2 f6 aa 46 00 00 be 42 c8 48 85 c5 2f 00 01 2a 07 40 00 25 0b 00 00 10
00 a2 ff 7a 46 00 80 f7 43 9c 71 3b 45 0f 00 01 2a de 40 00 25 63 00 00 10 00 0a 43 7c 46 00 80
f7 43 76 ff 50 45 00 00
.  .  ?  .  .  .  .  B  .  .  .  F  .  .  .  B  .  H  .  .  /  .  .  *  .  @  .  %  .  .  .  .
.  .  .  z  F  .  .  .  C  .  q  ;  E  .  .  .  *  .  @  .  %  c  .  .  .  .  .  C  |  F  .  .
.  C  v  .  P  E  .  .

Client->WORLD [05:13:45 07/31/09] packet size: 10
PSS: 7f LocalSeq: 380 RemoteSeq: 373
02 03 02 00 01 06 05 04 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [05:13:45 07/31/09] packet size: 10
PSS: 7f LocalSeq: 381 RemoteSeq: 374
02 03 02 00 01 06 05 fd 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:45 07/31/09] packet size: 47
PSS: 7f LocalSeq: 375 RemoteSeq: 377
02 03 3f 00 02 0e 04 4c f2 f6 aa 46 00 00 be 42 c8 48 85 c5 13 00 01 2a 22 40 00 25 1b 00 00 10
00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 00 00
.  .  ?  .  .  .  .  L  .  .  .  F  .  .  .  B  .  H  .  .  .  .  .  *  "  @  .  %  .  .  .  .
.  y  .  {  F  .  .  .  C  '  .  J  E  .  .

Client->WORLD [05:13:45 07/31/09] packet size: 10
PSS: 7f LocalSeq: 382 RemoteSeq: 374
02 03 02 00 01 06 03 f8 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [05:13:45 07/31/09] packet size: 22
PSS: 7f LocalSeq: 383 RemoteSeq: 375
02 03 02 00 01 0e 03 ed c6 12 83 46 00 80 f7 43 f7 bf be 44 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  D  .  .

WORLD->Client [05:13:45 07/31/09] packet size: 309
PSS: 7f LocalSeq: 376 RemoteSeq: 378
02 03 3f 00 02 0e 04 58 f2 f6 aa 46 00 00 be 42 c8 48 85 c5 2f 00 01 2a 07 40 00 25 0b 00 00 10
00 a2 ff 7a 46 00 80 f7 43 9c 71 3b 45 1b 00 01 2e 09 c0 00 80 85 00 00 e7 63 59 88 46 00 80 f7
43 e2 69 0f 45 17 00 03 2a f0 40 00 25 75 00 00 10 00 1d 05 7c 46 00 80 f7 43 ff c6 41 45 ff 01
a9 01 00 00 00 00 00 00 b6 a8 40 14 a0 18 c0 04 80 00 00 58 80 00 00 03 00 00 00 00 77 00 00 03
ff 00 00 00 00 de 0d 45 00 00 87 43 00 00 a2 ae 5c 03 00 00 00 80 7f f6 cf 40 00 00 00 00 00 f0
7e 40 00 00 00 80 99 1c a7 40 ff 00 00 00 00 00 00 00 00 00 00 de 0d 00 99 21 00 00 ff 00 00 00
00 00 56 06 00 28 38 00 00 00 00 00 00 00 00 01 00 ff 00 00 00 00 b1 6d 00 00 00 00 00 00 22 00
00 00 00 00 00 01 00 13 00 01 2a 22 40 00 25 1b 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45
0f 00 01 2a de 40 00 25 63 00 00 10 00 0a 43 7c 46 00 80 f7 43 76 ff 50 45 0b 00 02 2e 01 40 00
25 1c 00 00 10 01 44 44 b9 82 46 00 00 be 42 92 58 83 c5 00 00
.  .  ?  .  .  .  .  X  .  .  .  F  .  .  .  B  .  H  .  .  /  .  .  *  .  @  .  %  .  .  .  .
.  .  .  z  F  .  .  .  C  .  q  ;  E  .  .  .  .  .  .  .  .  .  .  .  .  c  Y  .  F  .  .  .
C  .  i  .  E  .  .  .  *  .  @  .  %  u  .  .  .  .  .  .  |  F  .  .  .  C  .  .  A  E  .  .
.  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  X  .  .  .  .  .  .  .  .  w  .  .  .
.  .  .  .  .  .  .  E  .  .  .  C  .  .  .  .  \  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .
~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  !  .  .  .  .  .  .
.  .  V  .  .  (  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  m  .  .  .  .  .  .  "  .
.  .  .  .  .  .  .  .  .  .  *  "  @  .  %  .  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E
.  .  .  *  .  @  .  %  c  .  .  .  .  .  C  |  F  .  .  .  C  v  .  P  E  .  .  .  .  .  @  .
%  .  .  .  .  .  D  D  .  .  F  .  .  .  B  .  X  .  .  .  .

Client->WORLD [05:13:45 07/31/09] packet size: 10
PSS: 7f LocalSeq: 384 RemoteSeq: 375
02 03 02 00 01 06 03 e8 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [05:13:45 07/31/09] packet size: 1
PSS: 7f LocalSeq: 385 RemoteSeq: 376
02
.

WORLD->Client [05:13:45 07/31/09] packet size: 64
PSS: 7f LocalSeq: 377 RemoteSeq: 380
02 03 3f 00 02 0c 62 f2 f6 aa 46 00 00 be 42 c8 48 85 c5 13 00 01 2a 22 40 00 25 1b 00 00 10 00
79 bf 7b 46 00 80 f7 43 27 11 4a 45 0b 00 02 0e 01 44 3c e6 82 46 00 00 be 42 0f 68 83 c5 00 00
.  .  ?  .  .  .  b  .  .  .  F  .  .  .  B  .  H  .  .  .  .  .  *  "  @  .  %  .  .  .  .  .
y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  .  .  D  <  .  .  F  .  .  .  B  .  h  .  .  .  .

WORLD->Client [05:13:45 07/31/09] packet size: 70
PSS: 7f LocalSeq: 378 RemoteSeq: 382
02 03 02 00 02 80 04 2d 3f 00 02 0c 6c f2 f6 aa 46 00 00 be 42 c8 48 85 c5 13 00 01 2a 22 40 00
25 1b 00 00 10 00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0b 00 02 0e 01 43 c3 12 83 46 00 00 be 42
58 76 83 c5 00 00
.  .  .  .  .  .  .  -  ?  .  .  .  l  .  .  .  F  .  .  .  B  .  H  .  .  .  .  .  *  "  @  .
%  .  .  .  .  .  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  .  .  C  .  .  .  F  .  .  .  B
X  v  .  .  .  .

Client->WORLD [05:13:45 07/31/09] packet size: 1
PSS: 7f LocalSeq: 386 RemoteSeq: 377
02
.

Client->WORLD [05:13:45 07/31/09] packet size: 1
PSS: 7f LocalSeq: 387 RemoteSeq: 378
02
.

WORLD->Client [05:13:45 07/31/09] packet size: 21
PSS: 7f LocalSeq: 379 RemoteSeq: 384
02 03 3f 00 02 0c 76 f2 f6 aa 46 00 00 be 42 c8 48 85 c5 00 00
.  .  ?  .  .  .  v  .  .  .  F  .  .  .  B  .  H  .  .  .  .

Client->WORLD [05:13:46 07/31/09] packet size: 1
PSS: 7f LocalSeq: 388 RemoteSeq: 379
02
.

WORLD->Client [05:13:46 07/31/09] packet size: 21
PSS: 7f LocalSeq: 380 RemoteSeq: 385
02 03 3f 00 02 0c 80 f2 f6 aa 46 00 00 be 42 c8 48 85 c5 00 00
.  .  ?  .  .  .  .  .  .  .  F  .  .  .  B  .  H  .  .  .  .

Client->WORLD [05:13:46 07/31/09] packet size: 25
PSS: 7f LocalSeq: 389 RemoteSeq: 380
02 04 01 00 44 01 12 80 c9 d3 04 10 0d 00 42 c7 46 00 80 f7 43 00 1c 3b 46
.  .  .  .  D  .  .  .  .  .  .  .  .  .  B  .  F  .  .  .  C  .  .  ;  F

WORLD->Client [05:13:46 07/31/09] packet size: 21
PSS: 7f LocalSeq: 381 RemoteSeq: 387
02 03 0b 00 02 0c 44 bb c0 83 46 00 00 be 42 58 b3 83 c5 00 00
.  .  .  .  .  .  D  .  .  .  F  .  .  .  B  X  .  .  .  .  .

Client->WORLD [05:13:46 07/31/09] packet size: 22
PSS: 7f LocalSeq: 390 RemoteSeq: 380
02 03 02 00 01 0e 3e f4 85 5d 80 46 00 80 f7 43 dd 88 00 45 00 00
.  .  .  .  .  .  >  .  .  ]  .  F  .  .  .  C  .  .  .  E  .  .

Client->WORLD [05:13:46 07/31/09] packet size: 22
PSS: 7f LocalSeq: 391 RemoteSeq: 381
02 03 02 00 01 0e 3e f9 7c 16 80 46 00 80 f7 43 37 da 07 45 00 00
.  .  .  .  .  .  >  .  |  .  .  F  .  .  .  C  7  .  .  E  .  .

WORLD->Client [05:13:46 07/31/09] packet size: 16
PSS: 7f LocalSeq: 382 RemoteSeq: 388
82 c8 46 5f 47 03 1f 00 02 80 80 80 08 34 00 00
.  .  F  _  G  .  .  .  .  .  .  .  .  4  .  .

Client->WORLD [05:13:46 07/31/09] packet size: 22
PSS: 7f LocalSeq: 392 RemoteSeq: 381
02 03 02 00 01 0e 3e fe 5a 12 80 46 00 80 f7 43 b6 98 08 45 00 00
.  .  .  .  .  .  >  .  Z  .  .  F  .  .  .  C  .  .  .  E  .  .

Client->WORLD [05:13:46 07/31/09] packet size: 22
PSS: 7f LocalSeq: 393 RemoteSeq: 382
02 03 02 00 01 0e 3e 03 f0 10 80 46 00 80 f7 43 0c 7f 09 45 00 00
.  .  .  .  .  .  >  .  .  .  .  F  .  .  .  C  .  .  .  E  .  .

WORLD->Client [05:13:46 07/31/09] packet size: 21
PSS: 7f LocalSeq: 383 RemoteSeq: 389
02 03 0b 00 02 0c 43 c9 14 84 46 00 00 be 42 d5 cf 83 c5 00 00
.  .  .  .  .  .  C  .  .  .  F  .  .  .  B  .  .  .  .  .  .

Client->WORLD [05:13:46 07/31/09] packet size: 22
PSS: 7f LocalSeq: 394 RemoteSeq: 382
02 03 02 00 01 0e 3e 08 8e 12 80 46 00 80 f7 43 9e 2e 0a 45 00 00
.  .  .  .  .  .  >  .  .  .  .  F  .  .  .  C  .  .  .  E  .  .

WORLD->Client [05:13:46 07/31/09] packet size: 32
PSS: 7f LocalSeq: 384 RemoteSeq: 390
02 03 02 00 02 80 04 00 1b 00 01 02 05 0b 00 02 0c 44 4d 3c 84 46 00 00 be 42 84 dd 83 c5 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  D  M  <  .  F  .  .  .  B  .  .  .  .  .  .

Client->WORLD [05:13:46 07/31/09] packet size: 22
PSS: 7f LocalSeq: 395 RemoteSeq: 383
02 03 02 00 01 0e 3e 0d 6a 17 80 46 00 80 f7 43 fd f1 0a 45 00 00
.  .  .  .  .  .  >  .  j  .  .  F  .  .  .  C  .  .  .  E  .  .

Client->WORLD [05:13:46 07/31/09] packet size: 9
PSS: 7f LocalSeq: 396 RemoteSeq: 384
02 03 02 00 01 04 12 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [05:13:46 07/31/09] packet size: 72
PSS: 7f LocalSeq: 385 RemoteSeq: 392
02 03 1b 00 01 0e 00 e1 63 59 88 46 00 80 f7 43 e2 69 0f 45 13 00 01 2a 23 40 00 25 1b 00 00 10
00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0f 00 01 2a df 40 00 25 07 00 00 10 00 0a 43 7c 46 00 80
f7 43 76 ff 50 45 00 00
.  .  .  .  .  .  .  .  c  Y  .  F  .  .  .  C  .  i  .  E  .  .  .  *  #  @  .  %  .  .  .  .
.  y  .  {  F  .  .  .  C  '  .  J  E  .  .  .  *  .  @  .  %  .  .  .  .  .  .  C  |  F  .  .
.  C  v  .  P  E  .  .

Client->WORLD [05:13:46 07/31/09] packet size: 22
PSS: 7f LocalSeq: 397 RemoteSeq: 384
02 03 02 00 01 0e 03 17 9c 2a 80 46 00 80 f7 43 56 70 0c 45 00 00
.  .  .  .  .  .  .  .  .  *  .  F  .  .  .  C  V  p  .  E  .  .

Client->WORLD [05:13:46 07/31/09] packet size: 22
PSS: 7f LocalSeq: 398 RemoteSeq: 385
02 03 02 00 01 0e 03 17 95 38 80 46 00 80 f7 43 dc 20 0d 45 00 00
.  .  .  .  .  .  .  .  .  8  .  F  .  .  .  C  .     .  E  .  .

WORLD->Client [05:13:46 07/31/09] packet size: 72
PSS: 7f LocalSeq: 386 RemoteSeq: 394
02 03 1b 00 01 0e 00 db 63 59 88 46 00 80 f7 43 e2 69 0f 45 13 00 01 2a 23 40 00 25 1b 00 00 10
00 79 bf 7b 46 00 80 f7 43 27 11 4a 45 0f 00 01 2a df 40 00 25 07 00 00 10 00 0a 43 7c 46 00 80
f7 43 76 ff 50 45 00 00
