AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [17:50:29 07/31/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1249055433
serverRsaMethod: 4

07 00 00 00 00 c9 12 73 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  s  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 2e 29 b9 fa 2f 56 bb ec ff 81 bc f6 a4 59 8b 35 c5 12 73 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a7312c5
Username: |CrashOver2k
WORLD->Client [17:50:43 07/31/09] packet size: 706
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 22 54 c8 47 04 01 00 00 23 3f 06 0e 00 85 03 00 00 22 54 c8 47 01 35 00 25 00 72 65 73 6f 75
f7 43 45 96 64 45 71 00 02 80 80 90 78 0c 08 52 25 00 04 80 80 80 80 80 01 66 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  Z  ~  .  E  .  .  .  .  .  r  .  .  ~  F  .  .
.  C  E  .  d  E  q  .  .  .  .  .  x  .  .  R  %  .  .  .  .  .  .  .  .  f  .  .

Client->WORLD [17:53:48 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1019 RemoteSeq: 1103
02
.

WORLD->Client [17:53:48 07/31/09] packet size: 40
PSS: 7f LocalSeq: 1104 RemoteSeq: 1017
02 03 65 00 02 80 80 80 0c c5 00 00 28 4d 59 00 01 08 4c 0d 80 46 00 80 f7 43 55 cb 2f 45 13 00
02 80 80 10 67 08 00 00
.  .  e  .  .  .  .  .  .  .  .  .  (  M  Y  .  .  .  L  .  .  F  .  .  .  C  U  .  /  E  .  .
.  .  .  .  g  .  .  .

Client->WORLD [17:53:48 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1020 RemoteSeq: 1104
02
.

WORLD->Client [17:53:48 07/31/09] packet size: 52
PSS: 7f LocalSeq: 1105 RemoteSeq: 1018
02 03 77 00 01 08 f2 bd 81 46 00 80 f7 43 9c 0d 6e 45 59 00 01 08 28 b0 7f 46 00 80 f7 43 2e 4a
2f 45 0d 00 02 80 80 10 47 14 09 00 02 80 80 10 ac 13 00 00
.  .  w  .  .  .  .  .  .  F  .  .  .  C  .  .  n  E  Y  .  .  .  (  .  .  F  .  .  .  C  .  J
/  E  .  .  .  .  .  .  G  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [17:53:48 07/31/09] packet size: 71
PSS: 7f LocalSeq: 1106 RemoteSeq: 1019
82 95 b0 c8 47 03 87 00 01 0e 3e 20 95 dd 81 46 00 80 f7 43 31 f8 0a 45 77 00 01 0c 44 04 b2 81
46 00 80 f7 43 7e 08 75 45 59 00 01 02 00 45 00 01 0e 05 13 81 0e 84 46 00 80 f7 43 0b 6d 0a 45
3b 00 01 02 77 00 00
.  .  .  .  G  .  .  .  .  .  >     .  .  .  F  .  .  .  C  1  .  .  E  w  .  .  .  D  .  .  .
F  .  .  .  C  ~  .  u  E  Y  .  .  .  .  E  .  .  .  .  .  .  .  .  F  .  .  .  C  .  m  .  E
;  .  .  .  w  .  .

Client->WORLD [17:53:48 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1021 RemoteSeq: 1105
02
.

WORLD->Client [17:53:48 07/31/09] packet size: 76
PSS: 7f LocalSeq: 1107 RemoteSeq: 1020
02 03 87 00 01 0e 3e 20 25 a0 82 46 00 80 f7 43 af 0c 11 45 77 00 01 0e a7 53 84 1d 82 46 00 80
f7 43 b8 76 78 45 65 00 01 02 00 4d 00 02 80 80 80 08 d4 45 00 01 0e 05 08 81 0e 84 46 00 80 f7
43 0b 6d 0a 45 27 00 01 02 04 00 00
.  .  .  .  .  .  >     %  .  .  F  .  .  .  C  .  .  .  E  w  .  .  .  .  S  .  .  .  F  .  .
.  C  .  v  x  E  e  .  .  .  .  M  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  F  .  .  .
C  .  m  .  E  '  .  .  .  .  .  .

Client->WORLD [17:53:48 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1022 RemoteSeq: 1106
02
.

Client->WORLD [17:53:48 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1023 RemoteSeq: 1107
02
.

WORLD->Client [17:53:48 07/31/09] packet size: 85
PSS: 7f LocalSeq: 1108 RemoteSeq: 1021
02 03 87 00 01 0e 3e 20 c1 cd 82 46 00 80 f7 43 8d 79 12 45 81 00 01 02 05 77 00 01 0e 03 55 6a
fb 82 46 00 80 f7 43 d0 ad 78 45 45 00 01 0e 00 fd 81 0e 84 46 00 80 f7 43 0b 6d 0a 45 3b 00 01
0a 03 cc 59 a0 46 00 80 f7 43 2c 3e 73 44 23 00 01 02 74 00 00
.  .  .  .  .  .  >     .  .  .  F  .  .  .  C  .  y  .  E  .  .  .  .  .  w  .  .  .  .  U  j
.  .  F  .  .  .  C  .  .  x  E  E  .  .  .  .  .  .  .  .  F  .  .  .  C  .  m  .  E  ;  .  .
.  .  .  Y  .  F  .  .  .  C  ,  >  s  D  #  .  .  .  t  .  .

Client->WORLD [17:53:49 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1024 RemoteSeq: 1108
02
.

WORLD->Client [17:53:49 07/31/09] packet size: 80
PSS: 7f LocalSeq: 1109 RemoteSeq: 1022
02 03 87 00 01 08 84 fa 82 46 00 80 f7 43 a1 df 13 45 81 00 01 0e 05 6d 0f d9 7e 46 00 80 f7 43
45 96 64 45 77 00 01 0e 03 5b 14 62 83 46 00 80 f7 43 de cc 79 45 6d 00 01 02 00 23 00 03 27 2a
c0 00 98 d9 00 00 00 74 41 80 80 10 2a 0b 00 00
.  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  E  .  .  .  .  .  m  .  .  ~  F  .  .  .  C
E  .  d  E  w  .  .  .  .  [  .  b  .  F  .  .  .  C  .  .  y  E  m  .  .  .  .  #  .  .  '  *
.  .  .  .  .  .  .  t  A  .  .  .  *  .  .  .

Client->WORLD [17:53:49 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1025 RemoteSeq: 1109
02
.

WORLD->Client [17:53:49 07/31/09] packet size: 120
PSS: 7f LocalSeq: 1110 RemoteSeq: 1023
02 03 87 00 01 08 ca 25 83 46 00 80 f7 43 d4 39 15 45 81 00 01 0e 05 63 0f d9 7e 46 00 80 f7 43
45 96 64 45 65 00 01 28 3b c0 00 8d a5 01 be 0c 7e 46 00 80 f7 43 01 62 fd 44 00 00 04 01 01 89
01 36 2e 10 00 ff 7d 02 00 24 00 00 00 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 0b 00 53 79 6e 61 70 7a 65 37 37 37 00 03 00 3a 29 00
.  .  .  .  .  .  .  %  .  F  .  .  .  C  .  9  .  E  .  .  .  .  .  c  .  .  ~  F  .  .  .  C
E  .  d  E  e  .  .  (  ;  .  .  .  .  .  .  .  ~  F  .  .  .  C  .  b  .  D  .  .  .  .  .  .
.  6  .  .  .  .  }  .  .  $  .  .  .  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  S  y  n  a  p  z  e  7  7  7  .  .  .  :  )  .

WORLD->Client [17:53:49 07/31/09] packet size: 95
PSS: 7f LocalSeq: 1111 RemoteSeq: 1024
02 03 81 00 01 0c 51 0f d9 7e 46 00 80 f7 43 45 96 64 45 77 00 01 0c 5c ba 5f 84 46 00 80 f7 43
9a 92 73 45 71 00 02 80 80 90 20 0c 08 53 65 00 01 28 3b c0 00 8d a5 01 be 0c 7e 46 00 80 f7 43
01 62 fd 44 27 00 01 0c ba e4 61 88 46 00 80 f7 43 68 a1 28 45 09 00 02 80 80 80 08 00 00 00
.  .  .  .  .  .  Q  .  .  ~  F  .  .  .  C  E  .  d  E  w  .  .  .  \  .  _  .  F  .  .  .  C
.  .  s  E  q  .  .  .  .  .     .  .  S  e  .  .  (  ;  .  .  .  .  .  .  .  ~  F  .  .  .  C
.  b  .  D  '  .  .  .  .  .  a  .  F  .  .  .  C  h  .  (  E  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:53:49 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1026 RemoteSeq: 1110
02
.

Client->WORLD [17:53:49 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1027 RemoteSeq: 1111
02
.

WORLD->Client [17:53:49 07/31/09] packet size: 101
PSS: 7f LocalSeq: 1112 RemoteSeq: 1025
02 03 87 00 01 02 00 81 00 01 0c 44 0f d9 7e 46 00 80 f7 43 45 96 64 45 77 00 01 0c 68 17 c9 84
46 00 80 f7 43 49 60 6f 45 71 00 02 80 80 90 3b 0c 08 53 65 00 01 28 3b c0 00 8d a5 01 be 0c 7e
46 00 80 f7 43 01 62 fd 44 27 00 01 0e 00 ce e4 61 88 46 00 80 f7 43 68 a1 28 45 13 00 02 80 80
10 78 08 00 00
.  .  .  .  .  .  .  .  .  .  .  D  .  .  ~  F  .  .  .  C  E  .  d  E  w  .  .  .  h  .  .  .
F  .  .  .  C  I  `  o  E  q  .  .  .  .  .  ;  .  .  S  e  .  .  (  ;  .  .  .  .  .  .  .  ~
F  .  .  .  C  .  b  .  D  '  .  .  .  .  .  .  a  .  F  .  .  .  C  h  .  (  E  .  .  .  .  .
.  x  .  .  .

Client->WORLD [17:53:49 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1028 RemoteSeq: 1112
02
.

WORLD->Client [17:53:49 07/31/09] packet size: 62
PSS: 7f LocalSeq: 1113 RemoteSeq: 1026
02 03 81 00 01 0c 3e 0f d9 7e 46 00 80 f7 43 45 96 64 45 45 00 01 02 05 27 00 01 0e 00 e0 e4 61
88 46 00 80 f7 43 68 a1 28 45 0d 00 02 80 80 10 58 14 09 00 02 80 80 90 bc 13 08 00 00 00
.  .  .  .  .  .  >  .  .  ~  F  .  .  .  C  E  .  d  E  E  .  .  .  .  '  .  .  .  .  .  .  a
.  F  .  .  .  C  h  .  (  E  .  .  .  .  .  .  X  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:53:49 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1029 RemoteSeq: 1113
02
.

WORLD->Client [17:53:49 07/31/09] packet size: 56
PSS: 7f LocalSeq: 1114 RemoteSeq: 1027
02 03 81 00 01 0e 00 2e 0f d9 7e 46 00 80 f7 43 45 96 64 45 45 00 01 0e 05 f6 81 0e 84 46 00 80
f7 43 0b 6d 0a 45 3b 00 01 08 ec 3a 9c 46 00 80 f7 43 2e f8 7c 44 00 00
.  .  .  .  .  .  .  .  .  .  ~  F  .  .  .  C  E  .  d  E  E  .  .  .  .  .  .  .  .  F  .  .
.  C  .  m  .  E  ;  .  .  .  .  :  .  F  .  .  .  C  .  .  |  D  .  .

Client->WORLD [17:53:49 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1030 RemoteSeq: 1114
02
.

WORLD->Client [17:53:49 07/31/09] packet size: 40
PSS: 7f LocalSeq: 1115 RemoteSeq: 1028
02 03 77 00 01 0e a7 6c 49 3b 86 46 00 80 f7 43 7f a8 63 45 45 00 01 0e 00 e8 81 0e 84 46 00 80
f7 43 0b 6d 0a 45 00 00
.  .  w  .  .  .  .  l  I  ;  .  F  .  .  .  C  .  .  c  E  E  .  .  .  .  .  .  .  .  F  .  .
.  C  .  m  .  E  .  .

Client->WORLD [17:53:49 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1031 RemoteSeq: 1115
02
.

WORLD->Client [17:53:49 07/31/09] packet size: 52
PSS: 7f LocalSeq: 1116 RemoteSeq: 1029
82 33 b1 c8 47 03 81 00 01 0e 05 2c 0f d9 7e 46 00 80 f7 43 45 96 64 45 77 00 01 0e a7 70 a4 39
86 46 00 80 f7 43 c2 9c 5e 45 6f 00 02 80 80 80 08 d7 00 00
.  3  .  .  G  .  .  .  .  .  .  ,  .  .  ~  F  .  .  .  C  E  .  d  E  w  .  .  .  .  p  .  9
.  F  .  .  .  C  .  .  ^  E  o  .  .  .  .  .  .  .  .  .

Client->WORLD [17:53:49 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1032 RemoteSeq: 1116
02
.

WORLD->Client [17:53:50 07/31/09] packet size: 53
PSS: 7f LocalSeq: 1117 RemoteSeq: 1030
02 03 81 00 01 0e 05 1b 0f d9 7e 46 00 80 f7 43 45 96 64 45 77 00 01 0e a7 76 03 1d 87 46 00 80
f7 43 8e ba 5c 45 59 00 01 02 03 23 00 02 80 80 10 47 0b 00 00
.  .  .  .  .  .  .  .  .  .  ~  F  .  .  .  C  E  .  d  E  w  .  .  .  .  v  .  .  .  F  .  .
.  C  .  .  \  E  Y  .  .  .  .  #  .  .  .  .  .  G  .  .  .

WORLD->Client [17:53:50 07/31/09] packet size: 73
PSS: 7f LocalSeq: 1118 RemoteSeq: 1031
02 03 81 00 01 0e 05 14 0f d9 7e 46 00 80 f7 43 45 96 64 45 77 00 01 0e 3e 73 bc ca 87 46 00 80
f7 43 0c b7 5b 45 59 00 01 0a 03 43 53 7f 46 00 80 f7 43 76 d9 2e 45 3b 00 01 08 34 52 99 46 00
80 f7 43 06 eb 81 44 00 00
.  .  .  .  .  .  .  .  .  .  ~  F  .  .  .  C  E  .  d  E  w  .  .  .  >  s  .  .  .  F  .  .
.  C  .  .  [  E  Y  .  .  .  .  C  S  .  F  .  .  .  C  v  .  .  E  ;  .  .  .  4  R  .  F  .
.  .  C  .  .  .  D  .  .

Client->WORLD [17:53:50 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1033 RemoteSeq: 1117
02
.

Client->WORLD [17:53:50 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1034 RemoteSeq: 1118
02
.

WORLD->Client [17:53:50 07/31/09] packet size: 67
PSS: 7f LocalSeq: 1119 RemoteSeq: 1032
02 03 81 00 01 0e 00 10 0f d9 7e 46 00 80 f7 43 45 96 64 45 77 00 01 0e 3e 74 e0 7d 88 46 00 80
f7 43 7d 90 5d 45 65 00 01 02 00 59 00 01 0a 00 c2 cc 7e 46 00 80 f7 43 42 36 2e 45 45 00 01 02
04 00 00
.  .  .  .  .  .  .  .  .  .  ~  F  .  .  .  C  E  .  d  E  w  .  .  .  >  t  .  }  .  F  .  .
.  C  }  .  ]  E  e  .  .  .  .  Y  .  .  .  .  .  .  ~  F  .  .  .  C  B  6  .  E  E  .  .  .
.  .  .

Client->WORLD [17:53:50 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1035 RemoteSeq: 1119
02
.

WORLD->Client [17:53:50 07/31/09] packet size: 80
PSS: 7f LocalSeq: 1120 RemoteSeq: 1033
02 03 77 00 01 0e 3e 7b 8b 87 88 46 00 80 f7 43 8f 91 5c 45 71 00 02 80 80 10 55 0c 59 00 01 0a
00 13 e7 7d 46 00 80 f7 43 90 1f 2d 45 45 00 01 0e 04 f4 81 0e 84 46 00 80 f7 43 0b 6d 0a 45 13
00 02 80 80 90 81 0a 80 30 03 d2 01 00 00 00 00
.  .  w  .  .  .  >  {  .  .  .  F  .  .  .  C  .  .  \  E  q  .  .  .  .  .  U  .  Y  .  .  .
.  .  .  }  F  .  .  .  C  .  .  -  E  E  .  .  .  .  .  .  .  .  F  .  .  .  C  .  m  .  E  .
.  .  .  .  .  .  .  .  0  .  .  .  .  .  .  .

Client->WORLD [17:53:50 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1036 RemoteSeq: 1120
02
.

WORLD->Client [17:53:50 07/31/09] packet size: 76
PSS: 7f LocalSeq: 1121 RemoteSeq: 1034
02 03 77 00 01 0c 81 79 8b 88 46 00 80 f7 43 b1 92 5b 45 59 00 01 0a 00 13 e7 7d 46 00 80 f7 43
90 1f 2d 45 45 00 01 0e 04 fa 81 0e 84 46 00 80 f7 43 0b 6d 0a 45 13 00 02 80 80 90 81 0a 8c 12
31 46 12 05 30 03 d2 01 00 00 00 00
.  .  w  .  .  .  .  y  .  .  F  .  .  .  C  .  .  [  E  Y  .  .  .  .  .  .  }  F  .  .  .  C
.  .  -  E  E  .  .  .  .  .  .  .  .  F  .  .  .  C  .  m  .  E  .  .  .  .  .  .  .  .  .  .
1  F  .  .  0  .  .  .  .  .  .  .

WORLD->Client [17:53:50 07/31/09] packet size: 76
PSS: 7f LocalSeq: 1122 RemoteSeq: 1035
02 03 83 00 01 02 00 77 00 01 0c 87 8d 8a 88 46 00 80 f7 43 c8 66 5a 45 45 00 01 0e 00 07 81 0e
84 46 00 80 f7 43 0b 6d 0a 45 3b 00 01 08 6b dd 96 46 00 80 f7 43 25 d1 84 44 0d 00 02 80 80 10
68 14 09 00 02 80 80 10 cd 13 00 00
.  .  .  .  .  .  .  w  .  .  .  .  .  .  .  F  .  .  .  C  .  f  Z  E  E  .  .  .  .  .  .  .
.  F  .  .  .  C  .  m  .  E  ;  .  .  .  k  .  .  F  .  .  .  C  %  .  .  D  .  .  .  .  .  .
h  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:53:50 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1037 RemoteSeq: 1121
02
.

WORLD->Client [17:53:50 07/31/09] packet size: 44
PSS: 7f LocalSeq: 1123 RemoteSeq: 1036
02 03 02 00 02 80 04 06 41 00 01 0e 82 f3 fb 45 86 46 00 80 f7 43 09 d7 26 45 3b 00 01 08 ef de
95 46 00 80 f7 43 7e fd 85 44 00 00
.  .  .  .  .  .  .  .  A  .  .  .  .  .  .  E  .  F  .  .  .  C  .  .  &  E  ;  .  .  .  .  .
.  F  .  .  .  C  ~  .  .  D  .  .

Client->WORLD [17:53:50 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1038 RemoteSeq: 1122
02
.

Client->WORLD [17:53:50 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1039 RemoteSeq: 1123
02
.

WORLD->Client [17:53:50 07/31/09] packet size: 26
PSS: 7f LocalSeq: 1124 RemoteSeq: 1037
02 03 77 00 01 0c 89 f3 83 88 46 00 80 f7 43 6f 36 59 45 27 00 01 02 04 00 00
.  .  w  .  .  .  .  .  .  .  F  .  .  .  C  o  6  Y  E  '  .  .  .  .  .  .

WORLD->Client [17:53:50 07/31/09] packet size: 27
PSS: 7f LocalSeq: 1125 RemoteSeq: 1038
02 03 77 00 01 0e 00 89 93 77 88 46 00 80 f7 43 82 7d 57 45 4f 00 01 02 77 00 00
.  .  w  .  .  .  .  .  .  w  .  F  .  .  .  C  .  }  W  E  O  .  .  .  w  .  .

Client->WORLD [17:53:51 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1040 RemoteSeq: 1124
02
.

WORLD->Client [17:53:51 07/31/09] packet size: 233
PSS: 7f LocalSeq: 1126 RemoteSeq: 1039
82 cf b1 c8 47 03 41 00 01 0a 00 4b aa 86 46 00 80 f7 43 c1 4f 1d 45 27 00 01 0e 00 ee e4 61 88
46 00 80 f7 43 68 a1 28 45 23 00 02 80 80 10 64 0b 1d 00 03 00 00 00 26 4b 65 cd 40 00 00 00 00
00 f4 90 40 00 00 00 a0 27 95 a4 40 07 00 00 00 00 00 00 00 01 02 01 00 00 00 00 f0 a2 62 42 00
00 00 00 c0 64 2a 42 d0 f7 5c c2 00 00 00 00 c0 21 26 c2 00 00 07 00 cf 64 00 00 bf fc 92 11 9e
0f 02 fd 53 00 00 8b 0b 00 24 e3 27 00 00 8b 0b 00 24 4f 24 00 00 8b 0b 00 24 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 a0 00 00 00 58 00 00 00 00 10 00 10 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 22 b6 00 00 00 00 00 00 01 00 00 00 26 4b 65 cd 40 00 00 00 00 00 f4 90 40 00
00 00 a0 27 95 a4 40 00 00
.  .  .  .  G  .  A  .  .  .  .  K  .  .  F  .  .  .  C  .  O  .  E  '  .  .  .  .  .  .  a  .
F  .  .  .  C  h  .  (  E  #  .  .  .  .  .  d  .  .  .  .  .  .  .  &  K  e  .  @  .  .  .  .
.  .  .  @  .  .  .  .  '  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  b  B  .
.  .  .  .  d  *  B  .  .  \  .  .  .  .  .  .  !  &  .  .  .  .  .  .  d  .  .  .  .  .  .  .
.  .  .  S  .  .  .  .  .  $  .  '  .  .  .  .  .  $  O  $  .  .  .  .  .  $  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  X  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  .  &  K  e  .  @  .  .  .  .  .  .  .  @  .
.  .  .  '  .  .  @  .  .

Client->WORLD [17:53:51 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1041 RemoteSeq: 1125
02
.

WORLD->Client [17:53:51 07/31/09] packet size: 106
PSS: 7f LocalSeq: 1127 RemoteSeq: 1039
02 03 77 00 01 2f 04 c0 0c 81 65 00 00 00 00 89 93 77 88 46 00 80 f7 43 82 7d 57 45 4f 00 01 2a
2f c0 00 b3 5d 03 77 e3 b6 83 46 00 80 f7 43 52 2c 23 45 41 00 01 0a 00 34 bd 86 46 00 80 f7 43
d0 85 1b 45 3b 00 01 0e 3e c4 bc 3e 93 46 00 80 f7 43 d9 16 89 44 27 00 01 0e 00 f8 e4 61 88 46
00 80 f7 43 68 a1 28 45 00 00
.  .  w  .  .  /  .  .  .  .  e  .  .  .  .  .  .  w  .  F  .  .  .  C  .  }  W  E  O  .  .  *
/  .  .  .  ]  .  w  .  .  .  F  .  .  .  C  R  ,  #  E  A  .  .  .  .  4  .  .  F  .  .  .  C
.  .  .  E  ;  .  .  .  >  .  .  >  .  F  .  .  .  C  .  .  .  D  '  .  .  .  .  .  .  a  .  F
.  .  .  C  h  .  (  E  .  .

Client->WORLD [17:53:51 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1042 RemoteSeq: 1126
02
.

WORLD->Client [17:53:51 07/31/09] packet size: 81
PSS: 7f LocalSeq: 1128 RemoteSeq: 1041
02 03 71 00 02 80 80 10 70 0c 41 00 01 0a 00 34 bd 86 46 00 80 f7 43 d0 85 1b 45 3b 00 01 0e 3e
c8 6e 1f 93 46 00 80 f7 43 74 4e 89 44 39 00 02 80 80 80 08 c1 25 00 04 80 80 80 80 80 01 67 13
00 02 80 80 10 91 0a 09 00 02 80 80 80 08 01 00 00
.  .  q  .  .  .  .  .  p  .  A  .  .  .  .  4  .  .  F  .  .  .  C  .  .  .  E  ;  .  .  .  >
.  n  .  .  F  .  .  .  C  t  N  .  D  9  .  .  .  .  .  .  .  %  .  .  .  .  .  .  .  .  g  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:53:51 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1043 RemoteSeq: 1127
02
.

WORLD->Client [17:53:51 07/31/09] packet size: 22
PSS: 7f LocalSeq: 1129 RemoteSeq: 1042
02 03 3b 00 01 0e 3e cc ec 06 93 46 00 80 f7 43 74 9c 89 44 00 00
.  .  ;  .  .  .  >  .  .  .  .  F  .  .  .  C  t  .  .  D  .  .

Client->WORLD [17:53:51 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1044 RemoteSeq: 1129
02
.

WORLD->Client [17:53:51 07/31/09] packet size: 83
PSS: 7f LocalSeq: 1130 RemoteSeq: 1043
02 03 77 00 01 0e 3c 8d 59 f1 88 46 00 80 f7 43 b9 3b 56 45 3b 00 01 0c cd 26 e4 92 46 00 80 f7
43 e3 3d 8a 44 23 00 01 0e 03 16 8f df 72 46 00 a0 87 44 2e c5 41 45 13 00 02 80 80 10 44 08 0d
00 02 80 80 10 79 14 09 00 02 80 80 90 dd 13 08 01 00 00
.  .  w  .  .  .  <  .  Y  .  .  F  .  .  .  C  .  ;  V  E  ;  .  .  .  .  &  .  .  F  .  .  .
C  .  =  .  D  #  .  .  .  .  .  .  .  r  F  .  .  .  D  .  .  A  E  .  .  .  .  .  .  D  .  .
.  .  .  .  .  y  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [17:53:51 07/31/09] packet size: 76
PSS: 7f LocalSeq: 1131 RemoteSeq: 1043
02 03 83 00 01 02 74 77 00 01 0e 3c 8e 0e a1 88 46 00 80 f7 43 c9 06 57 45 71 00 02 80 80 10 18
0c 41 00 01 2a 01 c0 00 98 d9 00 00 34 bd 86 46 00 80 f7 43 d0 85 1b 45 3b 00 01 0e 3c d7 8a a4
92 46 00 80 f7 43 b3 ba 88 44 00 00
.  .  .  .  .  .  t  w  .  .  .  <  .  .  .  .  F  .  .  .  C  .  .  W  E  q  .  .  .  .  .  .
.  A  .  .  *  .  .  .  .  .  .  .  4  .  .  F  .  .  .  C  .  .  .  E  ;  .  .  .  <  .  .  .
.  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [17:53:51 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1045 RemoteSeq: 1130
02
.

WORLD->Client [17:53:51 07/31/09] packet size: 68
PSS: 7f LocalSeq: 1132 RemoteSeq: 1044
02 03 81 00 01 0e 04 14 0f d9 7e 46 00 80 f7 43 45 96 64 45 71 00 02 80 80 90 18 0c 08 54 3b 00
01 0e 3c de b0 18 92 46 00 80 f7 43 6b 96 84 44 23 00 01 0e 03 16 93 dd 72 46 00 a0 87 44 ee b7
41 45 00 00
.  .  .  .  .  .  .  .  .  .  ~  F  .  .  .  C  E  .  d  E  q  .  .  .  .  .  .  .  .  T  ;  .
.  .  <  .  .  .  .  F  .  .  .  C  k  .  .  D  #  .  .  .  .  .  .  .  r  F  .  .  .  D  .  .
A  E  .  .

Client->WORLD [17:53:51 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1046 RemoteSeq: 1131
02
.

WORLD->Client [17:53:51 07/31/09] packet size: 112
PSS: 7f LocalSeq: 1133 RemoteSeq: 1044
02 03 83 00 01 2a 12 c0 00 d4 02 05 74 5a 58 81 46 00 80 f7 43 22 44 c1 44 81 00 01 0e 04 20 0f
d9 7e 46 00 80 f7 43 45 96 64 45 77 00 01 2f 04 c0 0c 81 65 00 00 00 3c 8f 9d e6 89 46 00 80 f7
43 e4 50 53 45 41 00 01 2a 01 c0 00 98 d9 00 00 34 bd 86 46 00 80 f7 43 d0 85 1b 45 3b 00 01 0e
3c df 41 bd 91 46 00 80 f7 43 57 c4 7c 44 00 00
.  .  .  .  .  *  .  .  .  .  .  .  t  Z  X  .  F  .  .  .  C  "  D  .  D  .  .  .  .  .     .
.  ~  F  .  .  .  C  E  .  d  E  w  .  .  /  .  .  .  .  e  .  .  .  <  .  .  .  .  F  .  .  .
C  .  P  S  E  A  .  .  *  .  .  .  .  .  .  .  4  .  .  F  .  .  .  C  .  .  .  E  ;  .  .  .
<  .  A  .  .  F  .  .  .  C  W  .  |  D  .  .

Client->WORLD [17:53:52 07/31/09] packet size: 1
PSS: 7f LocalSeq: 1047 RemoteSeq: 1132
02
.

WORLD->Client [17:53:52 07/31/09] packet size: 66
PSS: 7f LocalSeq: 1134 RemoteSeq: 1045
02 03 81 00 01 0e 04 27 0f d9 7e 46 00 80 f7 43 45 96 64 45 41 00 01 02 05 3b 00 01 0e 3c e0 0a
4f 91 46 00 80 f7 43 10 bd 6e 44 23 00 03 08 7d 92 73 46 00 a0 87 44 4a 6f 46 45 80 80 10 81 0b
00 00
.  .  .  .  .  .  .  '  .  .  ~  F  .  .  .  C  E  .  d  E  A  .  .  .  .  ;  .  .  .  <  .  .
